[1.31073 1.31102 1.31097 1.31108 1.3113  1.31124 1.3116  1.31113 1.31099
 1.31095 1.31052 1.30989 1.30947 1.30894 1.3086  1.30857 1.30765 1.30771
 1.30753 1.30698 1.30659 1.30608 1.30599 1.3061  1.30533 1.30566 1.30561
 1.30559 1.30534 1.30499 1.30443 1.30452 1.30406 1.30394 1.30309 1.30319
 1.30282 1.30259 1.30276 1.30245 1.3021  1.30187 1.30231 1.3023  1.3021
 1.30137 1.30133 1.30098 1.30064 1.30031 1.30047 1.30011 1.30018 1.29975
 1.29955 1.29963 1.29854 1.29796 1.29719 1.29665 1.29678 1.29666 1.29635
 1.29605 1.29636 1.2965  1.29564 1.29621 1.29588 1.29575 1.29548 1.29498
 1.29482 1.29365 1.29352 1.2932  1.29306 1.29249 1.29205 1.29086 1.29025
 1.29021 1.29106 1.29065 1.29035 1.2899  1.28916 1.28929 1.28912 1.2894
 1.28875 1.28836 1.28854 1.28849 1.28816 1.28745 1.2867  1.28614 1.28487
 1.2849 ][1.44271 1.44289 1.44263 1.44359 1.44345 1.44341 1.44365 1.44383 1.44348
 1.44357 1.44345 1.44374 1.44343 1.4444  1.44486 1.44516 1.44618 1.44677
 1.44703 1.44765 1.44752 1.44818 1.44933 1.44812 1.44715 1.44731 1.44709
 1.44577 1.44481 1.44377 1.44317 1.44283 1.4422  1.44202 1.44291 1.44273
 1.44192 1.44162 1.44104 1.44039 1.43992 1.43942 1.43865 1.43827 1.43793
 1.43665 1.43656 1.43611 1.43616 1.43621 1.43587 1.43569 1.43622 1.43581
 1.43512 1.43545 1.43406 1.43381 1.43281 1.43234 1.43283 1.43267 1.43182
 1.43135 1.43145 1.43221 1.43099 1.43006 1.42934 1.42841 1.42778 1.42891
 1.42802 1.42767 1.42825 1.42782 1.42711 1.42677 1.42597 1.4258  1.42493
 1.42458 1.42417 1.42288 1.42275 1.4224  1.42267 1.42224 1.42143 1.42257
 1.42234 1.42244 1.42121 1.42131 1.42244 1.42147 1.42143 1.4212  1.42129
 1.42122]
