[1.28564 1.28538 1.28542 1.28519 1.28548 1.28579 1.28591 1.28648 1.28643
 1.28667 1.28679 1.28638 1.28702 1.28632 1.28519 1.28425 1.28278 1.28112
 1.27986 1.27983 1.27901 1.27863 1.2777  1.27621 1.2756  1.27377 1.27287
 1.27194 1.27163 1.27203 1.2713  1.27053 1.27078 1.27018 1.26927 1.26827
 1.26695 1.26567 1.2644  1.26395 1.26366 1.26233 1.26323 1.26225 1.26267
 1.26066 1.26107 1.26035 1.25899 1.25843 1.25671 1.25582 1.25488 1.25493
 1.25408 1.2539  1.25359 1.25377 1.25401 1.254   1.25451 1.25309 1.2533
 1.25206 1.25044 1.24992 1.24971 1.24815 1.24769 1.24744 1.24746 1.24585
 1.24419 1.24334 1.24281 1.24136 1.23989 1.23818 1.23742 1.23518 1.23353
 1.23114 1.23122 1.23072 1.22924 1.22933 1.22937 1.22865 1.22916 1.22806
 1.22845 1.22871 1.22843 1.22773 1.22793 1.22695 1.22601 1.22604 1.22391
 1.22237][1.34498 1.34422 1.34491 1.34577 1.3468  1.34777 1.34715 1.34703 1.3476
 1.34877 1.34812 1.34833 1.34733 1.34818 1.34884 1.34882 1.34882 1.34915
 1.34933 1.34959 1.34827 1.34707 1.34598 1.34583 1.34559 1.34391 1.34406
 1.34414 1.34401 1.34267 1.34211 1.3412  1.33981 1.33822 1.33718 1.33612
 1.33673 1.33613 1.33525 1.33457 1.33321 1.33152 1.33119 1.33134 1.33129
 1.33125 1.33171 1.3321  1.33182 1.33116 1.32996 1.32912 1.32758 1.32803
 1.32902 1.3288  1.32712 1.32689 1.32551 1.3263  1.32456 1.32295 1.32276
 1.32237 1.32213 1.32136 1.32014 1.31805 1.31777 1.31699 1.31667 1.31567
 1.31506 1.31453 1.31222 1.31047 1.3098  1.30848 1.30748 1.30584 1.30555
 1.30636 1.3042  1.30263 1.30222 1.30255 1.30261 1.29956 1.29826 1.29659
 1.29534 1.29326 1.29168 1.28864 1.2869  1.2866  1.28534 1.28521 1.28333
 1.2828 ][1.25721 1.25683 1.25712 1.25722 1.25801 1.25847 1.25904 1.25969 1.26066
 1.26119 1.26176 1.26195 1.26145 1.26263 1.26331 1.26293 1.26215 1.26259
 1.26202 1.26263 1.26267 1.2634  1.26368 1.26362 1.26308 1.26267 1.26301
 1.26393 1.26456 1.26528 1.2653  1.26534 1.26563 1.26528 1.26542 1.2659
 1.26527 1.26388 1.26233 1.26193 1.261   1.25969 1.2591  1.25784 1.25656
 1.25631 1.2567  1.2563  1.25435 1.25347 1.25263 1.25129 1.25088 1.24865
 1.24833 1.24784 1.24811 1.2483  1.24833 1.24853 1.24771 1.24561 1.24507
 1.24442 1.24305 1.24228 1.24134 1.24055 1.24002 1.23865 1.23745 1.23706
 1.23809 1.2377  1.23668 1.23581 1.23479 1.23455 1.23339 1.2318  1.23073
 1.23085 1.23011 1.229   1.22908 1.22773 1.22742 1.22767 1.22677 1.22774
 1.2275  1.22712 1.22638 1.22598 1.22701 1.22582 1.2263  1.22685 1.2257
 1.22543][1.30998 1.31033 1.30976 1.30985 1.3091  1.30925 1.31034 1.3107  1.31135
 1.31194 1.31235 1.31264 1.31226 1.31266 1.31402 1.313   1.31456 1.31465
 1.31554 1.31583 1.31698 1.31699 1.31719 1.31781 1.31864 1.3185  1.31873
 1.31922 1.31952 1.3196  1.31986 1.31953 1.32028 1.31976 1.3201  1.32088
 1.32031 1.32059 1.32152 1.3222  1.32157 1.3211  1.32142 1.31996 1.31943
 1.31891 1.31873 1.31701 1.31613 1.31432 1.31381 1.31394 1.31268 1.31218
 1.31164 1.31149 1.3106  1.30986 1.30918 1.30751 1.30613 1.30552 1.30602
 1.30493 1.30385 1.30461 1.30421 1.30404 1.30335 1.30513 1.30603 1.30598
