[1.33137 1.33263 1.33352 1.33316 1.33417 1.33514 1.33561 1.33545 1.33656
 1.33715 1.33746 1.33745 1.33761 1.33696 1.33516 1.33359 1.33219 1.33059
 1.32843 1.32776 1.32683 1.32629 1.32605 1.32467 1.32427 1.32368 1.32453
 1.3215  1.32096 1.31897 1.31918 1.31865 1.31769 1.31627 1.31518 1.31412
 1.31357 1.31212 1.31174 1.31103 1.30986 1.30975 1.30774 1.30734 1.30764
 1.30659 1.3065  1.30538 1.30445 1.3044  1.30434 1.30428 1.30305 1.30153
 1.30189 1.30221 1.30263 1.30312 1.30267 1.30185 1.30061 1.29995 1.30015
 1.29812 1.29758 1.29545 1.29514 1.29444 1.29387 1.29353 1.29289 1.29129
 1.29097 1.29034 1.29063 1.28894 1.28888 1.28902 1.28726 1.28722 1.28646
 1.2857  1.2853  1.28336 1.28273 1.28138 1.28077 1.28099 1.2805  1.28135
 1.2815  1.2803  1.2782  1.27756 1.27715 1.27667 1.27512 1.27373 1.27364
 1.27393][1.26181 1.26272 1.2626  1.26323 1.26385 1.26514 1.26562 1.26624 1.26713
 1.26783 1.26776 1.26786 1.26818 1.26797 1.26919 1.26936 1.26954 1.26868
 1.26868 1.27022 1.27012 1.26986 1.26939 1.26894 1.26915 1.26859 1.26812
 1.26767 1.26735 1.26653 1.26556 1.2661  1.26543 1.26573 1.26611 1.26716
 1.26625 1.26581 1.26575 1.26566 1.26531 1.26584 1.26591 1.26432 1.26402
 1.26405 1.26316 1.26304 1.26185 1.26196 1.26129 1.26103 1.25965 1.25838
 1.25708 1.25628 1.25658 1.25605 1.2547  1.25407 1.25239 1.25135 1.25019
 1.24899 1.24819 1.24694 1.24601 1.24663 1.24684 1.24577 1.24459 1.2434
 1.24191 1.24154 1.24105 1.24049 1.23925 1.23814 1.23804 1.23673 1.238
 1.23815 1.23672 1.23683 1.23662 1.23594 1.23632 1.23624 1.23566 1.23368
 1.23385 1.23267 1.23245 1.23113 1.22887 1.22855 1.22691 1.22577 1.22533
 1.22543][1.29679 1.29763 1.29884 1.29884 1.29888 1.29882 1.29842 1.29933 1.29928
 1.30002 1.30093 1.30113 1.30116 1.30149 1.30132 1.30126 1.3022  1.30281
 1.30354 1.30476 1.30427 1.30512 1.30639 1.30644 1.30703 1.30827 1.30876
 1.3091  1.30868 1.30903 1.30927 1.30941 1.30909 1.30799 1.30837 1.30721
 1.30832 1.30825 1.30773 1.30759 1.3084  1.3081  1.30761 1.30709 1.30732
 1.30654 1.30625 1.30563 1.30429 1.30271 1.30205 1.30126 1.30008 1.29926
 1.29861 1.29764 1.29695 1.29595 1.29519 1.29533 1.29439 1.29262 1.29131
 1.29041 1.29051 1.28967 1.29072 1.2909  1.29056 1.29018 1.28871 1.28959
 1.28893 1.28785 1.28612 1.28477 1.28487 1.28391 1.28343 1.28322 1.28247
 1.28179 1.27989 1.27815 1.27753 1.27635 1.27609 1.27629 1.27455 1.27509
 1.2755  1.27587 1.27676 1.27456 1.2741  1.2728  1.2719  1.2716  1.27023
 1.26907][1.26374 1.26392 1.2642  1.26532 1.26658 1.26809 1.26785 1.26855 1.2688
 1.26864 1.26899 1.26993 1.26995 1.27103 1.27134 1.27079 1.27073 1.27027
 1.27108 1.2714  1.27167 1.27272 1.27266 1.27324 1.27346 1.27416 1.27518
 1.27621 1.27668 1.27712 1.27736 1.27793 1.2785  1.27885 1.27945 1.28017
 1.27992 1.28024 1.28037 1.28062 1.28052 1.28051 1.2797  1.27947 1.27928
 1.2789  1.2785  1.27827 1.27836 1.27821 1.27787 1.27699 1.27698 1.27643
 1.27556 1.2752  1.27462 1.27428 1.27293 1.27231 1.27169 1.27192 1.27061
 1.26953 1.26933 1.2687  1.26739 1.26775 1.26694 1.26598 1.2649  1.26391
