[1.25906 1.2585  1.25937 1.25969 1.2595  1.25962 1.26078 1.26357 1.26509
 1.26641 1.26674 1.26599 1.26559 1.26568 1.26565 1.26485 1.26309 1.263
 1.26345 1.26227 1.26223 1.26196 1.26031 1.26026 1.25929 1.25822 1.25695
 1.25675 1.25522 1.25559 1.25525 1.25408 1.2536  1.25348 1.25259 1.25213
 1.25309 1.25224 1.25195 1.25141 1.2514  1.25095 1.25133 1.25147 1.25128
 1.24966 1.24976 1.24861 1.24791 1.24728 1.24725 1.24795 1.24658 1.24687
 1.2465  1.24636 1.24607 1.24599 1.24511 1.24461 1.24426 1.24337 1.24191
 1.24059 1.24031 1.24007 1.23924 1.23814 1.23844 1.23781 1.2374  1.23696
 1.2365  1.23619 1.23561 1.23572 1.2356  1.23444 1.23348 1.23319 1.23245
 1.23167 1.23211 1.23159 1.23131 1.23114 1.23017 1.23046 1.23059 1.22973
 1.22925 1.22956 1.22921 1.2297  1.22919 1.22828 1.22768 1.22717 1.2279
 1.2281 ][1.22982 1.23127 1.23167 1.23148 1.23259 1.23392 1.23358 1.23491 1.23418
 1.2359  1.23505 1.23732 1.23871 1.23946 1.23977 1.23908 1.23932 1.2394
 1.23907 1.24062 1.23905 1.23865 1.23765 1.23668 1.23602 1.23558 1.23573
 1.23442 1.23348 1.23329 1.23176 1.23128 1.23026 1.23098 1.23046 1.22914
 1.22796 1.22759 1.22647 1.22526 1.22497 1.22417 1.22387 1.22329 1.22379
 1.22314 1.22326 1.22371 1.22312 1.22279 1.22225 1.22109 1.22077 1.21989
 1.21995 1.22016 1.22015 1.2202  1.21926 1.21806 1.21753 1.21719 1.21739
 1.21704 1.21587 1.21576 1.21357 1.2138  1.21444 1.21362 1.21206 1.21159
 1.2102  1.21015 1.21026 1.21015 1.2094  1.20846 1.2089  1.20856 1.20729
 1.20639 1.20597 1.20485 1.20389 1.20433 1.20457 1.20325 1.20248 1.20113
 1.20048 1.20101 1.20132 1.20088 1.20074 1.19907 1.19858 1.19799 1.19722
 1.19694][1.21231 1.21292 1.21337 1.21383 1.21601 1.21569 1.2144  1.21496 1.21489
 1.21555 1.21595 1.21676 1.21802 1.21743 1.2192  1.22022 1.22047 1.222
 1.22347 1.2243  1.22531 1.22708 1.2278  1.22887 1.22855 1.22872 1.22899
 1.22938 1.23103 1.23211 1.22962 1.22788 1.22747 1.22751 1.22598 1.22366
 1.22343 1.22282 1.22224 1.22079 1.22079 1.22008 1.22017 1.22002 1.22069
 1.21894 1.21766 1.21569 1.21546 1.21477 1.2152  1.21474 1.21406 1.21445
 1.21388 1.21277 1.21188 1.21108 1.21182 1.21249 1.21295 1.21167 1.21044
 1.20976 1.20933 1.20884 1.20886 1.20912 1.20885 1.20883 1.20839 1.20836
 1.20962 1.20808 1.20753 1.20845 1.20797 1.20733 1.20696 1.20679 1.20695
 1.2063  1.20728 1.20763 1.20761 1.20716 1.20737 1.20687 1.20643 1.20573
 1.20701 1.20733 1.20761 1.20731 1.20631 1.20628 1.20586 1.20595 1.20529
 1.20535][1.27593 1.27477 1.27463 1.27597 1.27595 1.27677 1.27758 1.27935 1.27954
 1.27921 1.27999 1.28085 1.28289 1.28288 1.28402 1.28482 1.28497 1.28576
 1.28502 1.2857  1.2882  1.29039 1.29052 1.29165 1.29064 1.29128 1.29204
 1.29154 1.29301 1.29426 1.29517 1.29508 1.29671 1.29728 1.29729 1.29644
 1.29748 1.29676 1.29726 1.29932 1.29781 1.29749 1.29686 1.29722 1.29639
 1.29554 1.29423 1.29288 1.29105 1.29098 1.28951 1.28891 1.28914 1.28742
 1.28805 1.28728 1.28616 1.28456 1.28475 1.28314 1.28265 1.28249 1.28152
 1.28104 1.27996 1.27934 1.27941 1.27853 1.27853 1.27865 1.27888 1.27846
 1.27853 1.27772 1.27691 1.27681 1.27575 1.27595 1.27538 1.27601 1.27565
 1.27462 1.27453 1.27517 1.27429 1.27334 1.27254 1.27151 1.27086 1.27055
 1.27058 1.26984 1.27007 1.26922 1.26899 1.26905 1.26849 1.26802 1.26765
 1.26743][1.25502 1.2557  1.25629 1.25658 1.25619 1.25683 1.25839 1.25916 1.25841
 1.25913 1.25929 1.26055 1.26178 1.26337 1.26307 1.26275 1.26311 1.26405
 1.26396 1.26559 1.26697 1.26811 1.26961 1.2699  1.27138 1.27229 1.27282
 1.27459 1.27543 1.27674 1.27721 1.27825 1.2786  1.28161 1.28311 1.28446
 1.28363 1.28451 1.2854  1.28571 1.28647 1.28606 1.28585 1.28598 1.28625
 1.28705 1.28815 1.28823 1.28905 1.28945 1.28707 1.28652 1.28533 1.28494
 1.28436 1.28275 1.28148 1.28079 1.28023 1.27815 1.27818 1.27873 1.27847
 1.27618 1.27531 1.27499 1.27289 1.27244 1.27069 1.26974 1.26905 1.26822
 1.26744 1.26623 1.2658  1.26543 1.26433 1.26515 1.26456 1.2637  1.26302
 1.26243 1.26183 1.26068 1.25993 1.25864 1.2583  1.25813 1.25904 1.25676
