[1.32892 1.32949 1.32918 1.32939 1.33033 1.33201 1.33187 1.33285 1.33222
 1.33311 1.33203 1.33187 1.33077 1.33033 1.32958 1.32879 1.32929 1.32883
 1.32733 1.32542 1.32424 1.3236  1.32234 1.32081 1.32    1.31917 1.31783
 1.31841 1.31959 1.31861 1.31806 1.31674 1.31592 1.31585 1.31625 1.31532
 1.31395 1.31589 1.31433 1.31288 1.31333 1.31308 1.31278 1.31284 1.3124
 1.31177 1.31202 1.31248 1.31387 1.3123  1.31161 1.31162 1.31093 1.3102
 1.30877 1.30948 1.30795 1.30719 1.30638 1.30445 1.3035  1.30436 1.30247
 1.30224 1.30113 1.30035 1.30007 1.29869 1.29854 1.29923 1.30014 1.29959
 1.29859 1.29791 1.29746 1.29557 1.29345 1.29356 1.29143 1.29029 1.28939
 1.28843 1.28699 1.28643 1.2857  1.28673 1.28646 1.28631 1.28624 1.28428
 1.28363 1.28388 1.28178 1.28119 1.2803  1.2792  1.27746 1.27628 1.27563
 1.27522][1.3161  1.317   1.31691 1.3166  1.31659 1.31578 1.31544 1.31598 1.3161
 1.3164  1.31693 1.31773 1.31789 1.3194  1.31916 1.32046 1.32065 1.32125
 1.32062 1.32062 1.31994 1.32024 1.31985 1.31868 1.31871 1.31818 1.31662
 1.31636 1.31482 1.31402 1.3128  1.3117  1.31109 1.30916 1.30779 1.30746
 1.30744 1.3081  1.30825 1.30821 1.30799 1.30678 1.30689 1.30672 1.30522
 1.30374 1.30318 1.30161 1.30202 1.30119 1.30115 1.30147 1.3012  1.30014
 1.30091 1.30002 1.29896 1.29756 1.29667 1.29573 1.29459 1.2949  1.29415
 1.29404 1.294   1.29367 1.29321 1.29205 1.29222 1.2923  1.29083 1.28938
 1.28652 1.28552 1.28414 1.28177 1.28097 1.27969 1.27858 1.27814 1.27722
 1.27722 1.27691 1.2762  1.27565 1.27407 1.27239 1.27227 1.27009 1.26901
 1.26887 1.26882 1.26733 1.26735 1.26689 1.26742 1.26721 1.26538 1.26478
 1.26406][1.26637 1.2664  1.2672  1.26743 1.26834 1.2679  1.26813 1.26797 1.26832
 1.26799 1.26789 1.26661 1.26721 1.26777 1.26786 1.26773 1.26776 1.26727
 1.26768 1.26892 1.26939 1.27011 1.27003 1.27036 1.27131 1.27095 1.27238
 1.27246 1.27249 1.27189 1.27081 1.27141 1.27016 1.26932 1.26917 1.26945
 1.26795 1.26787 1.26723 1.26625 1.26611 1.26643 1.26533 1.26454 1.26355
 1.26171 1.25938 1.25784 1.25754 1.25781 1.25756 1.25678 1.25636 1.25656
 1.2559  1.25545 1.25456 1.25358 1.25254 1.25163 1.251   1.24991 1.24958
 1.24923 1.248   1.24711 1.24599 1.24557 1.24535 1.24511 1.24449 1.2429
 1.24229 1.24017 1.24011 1.23929 1.23832 1.23669 1.23603 1.23624 1.23378
 1.23245 1.23226 1.23247 1.23146 1.23154 1.23102 1.23031 1.22992 1.22949
 1.22845 1.22796 1.22692 1.22757 1.22722 1.22717 1.22633 1.22528 1.22338
 1.22314][1.32686 1.32776 1.32771 1.32767 1.32927 1.32974 1.33078 1.33142 1.33225
 1.33268 1.33252 1.33272 1.33367 1.33397 1.33373 1.33385 1.3339  1.33389
 1.33584 1.33599 1.33735 1.33656 1.33523 1.33537 1.33564 1.33544 1.33506
 1.336   1.33553 1.33654 1.33616 1.33667 1.33663 1.33706 1.33688 1.33688
 1.33723 1.33781 1.33756 1.33741 1.33721 1.3364  1.33627 1.33481 1.33451
 1.33448 1.33411 1.33282 1.33312 1.33293 1.33238 1.33291 1.33199 1.33066
 1.32983 1.33025 1.33024 1.32924 1.32786 1.32784 1.32767 1.32629 1.32624
 1.32521 1.32374 1.32369 1.32302 1.32364 1.32337 1.32278 1.32134 1.32103
 1.32042 1.31971 1.31893 1.31819 1.31818 1.31778 1.31861 1.31781 1.31599
 1.31474 1.31501 1.31352 1.31233 1.31159 1.31071 1.30988 1.30961 1.31071
 1.30976 1.30977 1.30808 1.30866 1.30971 1.30889 1.30784 1.30744 1.30761
 1.30714][1.22783 1.22828 1.22827 1.22871 1.22839 1.2281  1.22809 1.22821 1.22933
 1.22854 1.2286  1.22988 1.23088 1.2315  1.23164 1.23121 1.23154 1.23238
 1.23289 1.23373 1.2341  1.23507 1.23615 1.23747 1.23807 1.23795 1.23855
 1.23896 1.23938 1.23974 1.23986 1.24044 1.24031 1.24074 1.24137 1.24101
 1.24102 1.24111 1.24174 1.24217 1.24175 1.24184 1.24289 1.24387 1.24431
 1.24417 1.24435 1.24506 1.24498 1.24603 1.24601 1.24647 1.24593 1.24595
 1.24567 1.24563 1.24518 1.24498 1.24395 1.24382 1.24341 1.24263 1.24293
 1.24288 1.24256 1.24254 1.24256 1.24237 1.24229 1.24231 1.24208 1.24146
 1.24221 1.24126 1.24196 1.24133 1.24106 1.24085 1.241   1.24041 1.23986
 1.24098 1.24058 1.24111 1.24171 1.24109 1.24129 1.23992 1.23912 1.23942
 1.23795 1.23731 1.23705 1.2368  1.23636 1.23516 1.23454 1.23371 1.23357
 1.23339][1.25863 1.25954 1.26068 1.26135 1.26193 1.26235 1.26311 1.26329 1.26279
 1.2632  1.26469 1.26436 1.26529 1.26521 1.26567 1.26594 1.26607 1.26682
 1.26688 1.26678 1.26664 1.26672 1.26687 1.2677  1.26784 1.26741 1.2677
 1.26782 1.26828 1.26897 1.26866 1.26957 1.26979 1.26988 1.27065 1.271
 1.27106 1.27115 1.27205 1.27312 1.27276 1.27411 1.27399 1.2743  1.27542
 1.27543 1.27522 1.2758  1.27517 1.27541 1.27639 1.27601 1.2757  1.2763
 1.27565 1.27608 1.27679 1.27762 1.27825 1.27849 1.27734 1.27676 1.2765
 1.27643 1.27594 1.27502 1.27546 1.2738  1.27385 1.27362 1.27373 1.27391
 1.27315 1.27231 1.27204 1.27092 1.26963 1.2694  1.26857 1.26834 1.26903
 1.26859 1.2672  1.26687 1.26691 1.26749 1.26712 1.26547 1.26444 1.26327
 1.26319 1.26319 1.26328 1.26263 1.2621  1.2613  1.26062 1.25976 1.25987
 1.25955][1.23093 1.23149 1.23195 1.23146 1.23202 1.23231 1.2326  1.23383 1.2332
 1.23379 1.23416 1.2345  1.2346  1.23419 1.23516 1.23463 1.23455 1.23548
 1.23571 1.23667 1.23664 1.23768 1.23837 1.23945 1.24035 1.2405  1.24085
 1.24078 1.24145 1.24234 1.24274 1.24303 1.24411 1.24467 1.24575 1.24702
 1.24718 1.24771 1.24814 1.24897 1.24847 1.24897 1.24935 1.24948 1.24931
 1.24857 1.24897 1.25011 1.25033 1.25076 1.25153 1.25238 1.25242 1.25355
 1.25353 1.25429 1.25444 1.25478 1.25495 1.25612 1.25634 1.25676 1.25616
 1.2569  1.25763 1.25818 1.25874 1.25894 1.25888 1.25817 1.25805 1.25726
 1.25633 1.25513 1.25517 1.25472 1.25477 1.25391 1.25325 1.25323 1.25237
 1.25104 1.25131 1.25152 1.25162 1.25126 1.25119 1.25187 1.25165 1.2514
 1.2525  1.25206 1.25212 1.25148 1.25174 1.252   1.25124 1.25064 1.24919
 1.24878][1.21462 1.21448 1.21523 1.21593 1.21567 1.21652 1.21668 1.21753 1.21794
 1.21869 1.21905 1.21997 1.2203  1.21977 1.21964 1.22053 1.22056 1.22056
 1.22066 1.2211  1.2211  1.22152 1.2222  1.22268 1.22396 1.22452 1.2246
 1.22483 1.22486 1.22481 1.22475 1.22521 1.22595 1.2268  1.22708 1.22831
 1.2283  1.22809 1.22855 1.22867 1.22896 1.22823 1.22861 1.22962 1.23006
 1.22995 1.23037 1.23092 1.2306  1.23158 1.23211 1.23198 1.23239 1.23367
 1.23361 1.23369 1.23359 1.23219 1.23348 1.2352  1.23607 1.23644 1.23746
 1.23709 1.23687 1.23763 1.23819 1.23917 1.24054 1.24095 1.24168 1.24261
 1.24222 1.24172 1.24218 1.24206 1.24309 1.24385 1.24396 1.24468 1.24308
 1.24215 1.242   1.24169 1.24068 1.24024 1.23984 1.23926 1.23885 1.23861
 1.23866 1.23944 1.23992 1.24072 1.23967 1.23922 1.23804 1.23761 1.23604
 1.23574][1.19235 1.19224 1.19299 1.1939  1.19482 1.1955  1.19555 1.19535 1.19539
 1.19563 1.19656 1.19719 1.19744 1.19782 1.19858 1.19914 1.19982 1.19936
 1.19956 1.19977 1.20002 1.20012 1.20101 1.20152 1.20141 1.20153 1.20226
 1.20227 1.2018  1.20183 1.20221 1.2016  1.20148 1.20173 1.2018  1.20278
 1.2037  1.20428 1.20407 1.20362 1.20337 1.20323 1.20277 1.20286 1.20364
 1.20379 1.20441 1.20441 1.20434 1.20487 1.20586 1.20655 1.20797 1.20832
 1.20826 1.20767 1.20768 1.2091  1.2089  1.20795 1.20884 1.20853 1.2096
 1.211   1.21178 1.21109 1.21119 1.2119  1.21244 1.21307 1.21369 1.21455
 1.21543 1.21659 1.21774 1.21843 1.21893 1.2197  1.21993 1.22011 1.22082
 1.22139 1.22137 1.22181 1.22212 1.22272 1.22294 1.22324 1.22309 1.22439
 1.22331 1.22185 1.22132 1.22177 1.22073 1.22038 1.22009 1.2196  1.21931
 1.21892]
