[1.23897 1.23973 1.24026 1.24054 1.24011 1.24022 1.23929 1.23978 1.24134
 1.24129 1.24085 1.24131 1.24056 1.24    1.23966 1.23863 1.23769 1.23735
 1.23608 1.23617 1.23674 1.23567 1.23495 1.23365 1.2329  1.2319  1.23079
 1.22953 1.22818 1.2269  1.22764 1.22662 1.22704 1.22732 1.22634 1.22641
 1.22638 1.22634 1.22753 1.22702 1.22584 1.22611 1.22648 1.22641 1.22615
 1.22574 1.22551 1.22507 1.22439 1.22455 1.22404 1.22399 1.22444 1.22291
 1.2238  1.22317 1.22277 1.22243 1.2226  1.22308 1.22273 1.22131 1.22094
 1.2197  1.21898 1.21855 1.2171  1.21684 1.21625 1.2155  1.21607 1.2153
 1.21527 1.21363 1.21323 1.21322 1.21273 1.2126  1.21234 1.21237 1.21216
 1.21158 1.21085 1.21127 1.21127 1.21201 1.21128 1.2103  1.20917 1.20868
 1.20819 1.20739 1.20683 1.20693 1.20738 1.20706 1.20614 1.20541 1.2048
 1.20475][1.28737 1.28937 1.2895  1.29065 1.29238 1.29159 1.29175 1.29193 1.29321
 1.29356 1.29367 1.29329 1.29271 1.29398 1.29597 1.29584 1.29757 1.29723
 1.2989  1.29877 1.2989  1.29675 1.29592 1.29644 1.29669 1.29634 1.29588
 1.2942  1.2932  1.29298 1.29286 1.29173 1.29144 1.28993 1.28887 1.28757
 1.28717 1.28749 1.28628 1.28615 1.28508 1.28456 1.28436 1.28353 1.2828
 1.28261 1.28301 1.2827  1.28242 1.28191 1.28139 1.2814  1.27943 1.27823
 1.27858 1.27875 1.27764 1.27788 1.27675 1.27517 1.27558 1.27466 1.27435
 1.27416 1.27411 1.27349 1.27293 1.27231 1.27312 1.27339 1.27306 1.27272
 1.27166 1.27054 1.27053 1.27031 1.2707  1.27032 1.26988 1.26925 1.2678
 1.26751 1.26742 1.26695 1.26678 1.26587 1.26477 1.26398 1.26305 1.26298
 1.26384 1.26478 1.26513 1.26593 1.26505 1.26455 1.26356 1.26333 1.26379
 1.26417][1.19961 1.20022 1.20089 1.20208 1.20253 1.20291 1.20352 1.20477 1.20452
 1.20652 1.20701 1.20843 1.20912 1.2085  1.20978 1.20969 1.21125 1.21264
 1.21447 1.21523 1.2158  1.21701 1.21864 1.22053 1.22005 1.22104 1.22187
 1.22363 1.22308 1.22319 1.22114 1.22122 1.21966 1.21838 1.21751 1.21776
 1.21709 1.21639 1.21594 1.21552 1.21509 1.21398 1.21351 1.21311 1.21267
 1.21309 1.21365 1.21221 1.21084 1.20982 1.20865 1.20908 1.20864 1.20795
 1.20612 1.20571 1.20598 1.2045  1.20439 1.20304 1.20224 1.20244 1.20075
 1.20025 1.20004 1.1996  1.19987 1.19925 1.19967 1.19809 1.19747 1.19742
 1.19668 1.19601 1.19561 1.1946  1.1929  1.19269 1.19248 1.19255 1.19112
 1.19113 1.19077 1.19    1.18926 1.18896 1.18912 1.18866 1.18687 1.1856
 1.18463 1.18411 1.18274 1.18302 1.18301 1.18253 1.18147 1.18123 1.18097
 1.17975][1.20276 1.20308 1.20326 1.20347 1.20453 1.20597 1.20817 1.2099  1.21036
