[1.32642 1.32705 1.32663 1.32651 1.32737 1.32766 1.32717 1.32773 1.32861
 1.32914 1.32902 1.32882 1.3281  1.3284  1.32808 1.32903 1.32856 1.3283
 1.32778 1.32617 1.3258  1.32568 1.32496 1.32458 1.32414 1.32276 1.32141
 1.32117 1.3214  1.32096 1.32099 1.32134 1.32069 1.32013 1.32011 1.31871
 1.31712 1.31636 1.3156  1.31479 1.31509 1.31362 1.31304 1.31286 1.31161
 1.3114  1.30936 1.30748 1.30727 1.30725 1.3055  1.30372 1.30296 1.30146
 1.29977 1.29921 1.29751 1.29685 1.29618 1.29562 1.29493 1.29405 1.29353
 1.29229 1.29176 1.29129 1.29113 1.29082 1.29042 1.28982 1.2885  1.28797
 1.2851  1.28392 1.28341 1.28247 1.28035 1.27802 1.27721 1.27584 1.27526
 1.27513 1.27363 1.27224 1.27197 1.2734  1.27175 1.27271 1.2714  1.27004
 1.26835 1.26905 1.26856 1.26779 1.26616 1.26504 1.26371 1.26286 1.26172
 1.26178][1.27342 1.27422 1.2746  1.27548 1.27531 1.27493 1.27553 1.27612 1.27616
 1.27631 1.27772 1.27892 1.27856 1.27865 1.27863 1.27884 1.27958 1.28034
 1.28141 1.28166 1.28177 1.281   1.2808  1.27963 1.27965 1.27955 1.27838
 1.27733 1.27701 1.27639 1.27591 1.27593 1.27584 1.2758  1.27471 1.27423
 1.27427 1.2735  1.27298 1.27262 1.27041 1.27033 1.27016 1.27007 1.2701
 1.26969 1.26832 1.26863 1.2685  1.26829 1.26764 1.26837 1.26785 1.26743
 1.26539 1.26414 1.26349 1.26376 1.26244 1.2627  1.26162 1.25992 1.25981
 1.2589  1.25786 1.25861 1.25908 1.25869 1.25725 1.2563  1.25601 1.255
 1.25471 1.25501 1.25483 1.25428 1.25371 1.25261 1.25231 1.25301 1.25249
 1.25207 1.25214 1.25092 1.24926 1.24767 1.24665 1.24573 1.2451  1.24394
 1.24373 1.24294 1.24153 1.24026 1.23887 1.23957 1.23855 1.23859 1.23852
 1.23858][1.22835 1.22891 1.22906 1.22942 1.22938 1.22888 1.23012 1.23044 1.23084
 1.22981 1.22935 1.22918 1.22973 1.23022 1.23138 1.23219 1.23169 1.23201
 1.23279 1.23406 1.23481 1.2349  1.23607 1.23625 1.23614 1.2367  1.23611
 1.23643 1.23715 1.2376  1.23767 1.23673 1.23583 1.23541 1.23472 1.23333
