[1.22844 1.22832 1.22874 1.23067 1.23063 1.23159 1.23234 1.23468 1.2355
 1.23657 1.23665 1.23733 1.23664 1.23714 1.23738 1.23759 1.23739 1.23762
 1.23694 1.2347  1.2345  1.23403 1.23326 1.23335 1.23242 1.23172 1.23121
 1.23086 1.22984 1.22975 1.22911 1.22876 1.22789 1.22748 1.2274  1.22646
 1.22634 1.22518 1.22534 1.22392 1.22302 1.22268 1.2219  1.22133 1.22053
 1.22105 1.21987 1.2188  1.21818 1.21767 1.21681 1.21616 1.216   1.21556
 1.21479 1.21546 1.21484 1.21647 1.21549 1.21454 1.21338 1.21346 1.21321
 1.2131  1.21183 1.21253 1.21222 1.21152 1.21237 1.2131  1.21258 1.21196
 1.21349 1.21272 1.21392 1.21303 1.21257 1.21185 1.21133 1.21074 1.21074
 1.21052 1.21047 1.20969 1.20935 1.20898 1.20826 1.20786 1.20605 1.20514
 1.20481 1.20616 1.20644 1.20548 1.20535 1.20434 1.20373 1.20378 1.20275
 1.20261][1.22372 1.22561 1.2263  1.22633 1.22734 1.22801 1.22898 1.22882 1.22961
 1.23132 1.23303 1.23337 1.23471 1.23469 1.23519 1.2339  1.23444 1.2343
 1.23461 1.23528 1.23408 1.23343 1.23232 1.23062 1.2304  1.22968 1.22788
 1.22584 1.22587 1.22511 1.22405 1.22251 1.22214 1.2214  1.22025 1.21935
 1.21831 1.21762 1.21728 1.2172  1.21781 1.21724 1.21653 1.21589 1.21506
 1.21452 1.21408 1.21326 1.21339 1.21309 1.21343 1.21306 1.21243 1.21134
 1.21059 1.2097  1.21006 1.20809 1.20762 1.20703 1.20663 1.20633 1.20621
 1.20599 1.20579 1.20637 1.20533 1.20448 1.20445 1.20401 1.20294 1.20285
 1.20171 1.20117 1.20085 1.19939 1.19798 1.19755 1.19696 1.19767 1.19725
 1.19672 1.19671 1.1964  1.19657 1.19611 1.19574 1.1957  1.19564 1.19631
 1.19621 1.19559 1.19545 1.19403 1.19365 1.19288 1.19179 1.19166 1.19076
 1.19102][1.21826 1.21863 1.22067 1.22107 1.22255 1.22374 1.22445 1.22653 1.2277
 1.22908 1.23075 1.23174 1.23262 1.23315 1.23337 1.23495 1.23727 1.2377
 1.23794 1.23932 1.24169 1.24201 1.24276 1.2428  1.24364 1.24379 1.2434
 1.24331 1.24381 1.24676 1.24602 1.24507 1.24355 1.24462 1.24254 1.24248
 1.24173 1.24066 1.23996 1.23928 1.2394  1.23882 1.23765 1.23689 1.23548
 1.23543 1.23442 1.23398 1.23313 1.23211 1.23135 1.23136 1.23068 1.22982
 1.22963 1.22911 1.22926 1.22823 1.22841 1.22752 1.22707 1.22662 1.22696
 1.22598 1.22469 1.22327 1.22333 1.22198 1.22079 1.22058 1.22108 1.22071
 1.21944 1.21986 1.21942 1.2192  1.21883 1.21775 1.21679 1.21673 1.21684
 1.21655 1.21546 1.21536 1.21437 1.21326 1.21281 1.21266 1.21214 1.21243
 1.2112  1.2119  1.21146 1.21142 1.21082 1.21073 1.21049 1.21037 1.21037
 1.21016][1.20764 1.20743 1.2073  1.20809 1.20946 1.20894 1.20954 1.20911 1.20951
 1.20944 1.21121 1.21197 1.21343 1.21332 1.21439 1.21535 1.21622 1.21772
 1.21778 1.21871 1.21995 1.22117 1.2214  1.22177 1.22127 1.22104 1.22205
