[1.20941 1.21068 1.21248 1.21418 1.21351 1.21578 1.21599 1.21672 1.21726
 1.21821 1.21632 1.21521 1.2152  1.21344 1.21349 1.21241 1.2115  1.21146
 1.21147 1.2103  1.21029 1.21016 1.20924 1.20902 1.20785 1.20699 1.20611
 1.20527 1.2059  1.2061  1.20577 1.20568 1.20591 1.20629 1.20619 1.20597
 1.20591 1.20469 1.20418 1.20431 1.20373 1.20297 1.2034  1.2036  1.20358
 1.2044  1.20384 1.20349 1.20323 1.20346 1.20336 1.20426 1.20425 1.20341
 1.20299 1.20173 1.20147 1.20152 1.20167 1.20233 1.2021  1.20164 1.20209
 1.20104 1.20047 1.20045 1.19933 1.19905 1.19888 1.19938 1.19984 1.19917
 1.19972 1.19751 1.1969  1.19656 1.19671 1.19547 1.19501 1.19489 1.19426
 1.19362 1.19379 1.194   1.19233 1.19144 1.19009 1.18972 1.18899 1.18884
 1.18867 1.18808 1.18723 1.18655 1.18623 1.18599 1.18529 1.18454 1.18374
 1.18318][1.22874 1.22943 1.22934 1.22847 1.22921 1.22903 1.22929 1.22847 1.2298
 1.22989 1.23084 1.23175 1.23319 1.23385 1.23465 1.23542 1.23631 1.23596
 1.2363  1.23628 1.23583 1.23703 1.23564 1.23565 1.23571 1.23478 1.23378
 1.2332  1.23261 1.23228 1.23235 1.23101 1.23031 1.23038 1.22942 1.22812
 1.22671 1.22597 1.2242  1.22348 1.22312 1.22252 1.22114 1.22094 1.22039
 1.21956 1.21877 1.21926 1.21946 1.21892 1.21861 1.21783 1.21723 1.21781
 1.21779 1.21726 1.21735 1.2171  1.21617 1.21606 1.21471 1.21499 1.21549
 1.21476 1.21446 1.21382 1.21423 1.21394 1.21455 1.21401 1.21349 1.21301
 1.2126  1.21217 1.21267 1.21213 1.21136 1.21117 1.21101 1.21021 1.20997
 1.20928 1.20874 1.20858 1.20819 1.20747 1.20659 1.20637 1.20556 1.20554
 1.2072  1.20651 1.20593 1.20549 1.20536 1.20496 1.20539 1.20537 1.20441
 1.20464][1.23835 1.23921 1.23954 1.24092 1.24209 1.24506 1.24438 1.24489 1.24421
 1.24537 1.24707 1.24673 1.24629 1.24577 1.24692 1.24671 1.24735 1.2493
 1.24972 1.24941 1.24905 1.24841 1.24835 1.25053 1.25061 1.25308 1.25481
 1.25388 1.2533  1.25364 1.25157 1.25214 1.25197 1.24972 1.24795 1.2471
 1.24753 1.24721 1.24631 1.24614 1.24567 1.24523 1.24396 1.24529 1.24525
