[1.23249 1.23245 1.23213 1.23431 1.23546 1.23644 1.23815 1.23844 1.24023
 1.2419  1.24061 1.23907 1.23918 1.23835 1.23898 1.23758 1.23612 1.23664
 1.23521 1.23463 1.23403 1.23393 1.23357 1.23369 1.23234 1.23071 1.23119
 1.2312  1.23048 1.22991 1.22943 1.2298  1.2294  1.22965 1.22895 1.22823
 1.22898 1.22866 1.22835 1.22803 1.22825 1.2277  1.22677 1.2267  1.22696
 1.22655 1.22587 1.22437 1.22446 1.22485 1.22558 1.22505 1.2244  1.22412
 1.22442 1.22279 1.22238 1.22213 1.22084 1.22055 1.21999 1.2205  1.21944
 1.21877 1.2192  1.21859 1.21802 1.21864 1.21793 1.21769 1.21723 1.21654
 1.21494 1.215   1.21432 1.21373 1.21343 1.2125  1.21173 1.21092 1.21077
 1.21066 1.21012 1.20874 1.20787 1.20807 1.20834 1.20814 1.20741 1.20792
 1.20679 1.20747 1.20623 1.20514 1.20522 1.20509 1.20443 1.20442 1.20509
 1.20506][1.27335 1.27342 1.27382 1.27388 1.27367 1.27444 1.27538 1.27703 1.27764
 1.2776  1.27841 1.27946 1.28096 1.28352 1.28445 1.28483 1.28626 1.28712
 1.28934 1.28925 1.28873 1.28713 1.28713 1.28582 1.28399 1.28255 1.28095
 1.28097 1.28058 1.27981 1.2786  1.27826 1.27822 1.27687 1.27595 1.27534
 1.2752  1.27494 1.27397 1.27376 1.27342 1.27326 1.27221 1.27096 1.26956
 1.26888 1.27014 1.26943 1.26922 1.26761 1.26774 1.26599 1.26526 1.26396
 1.26292 1.26186 1.26146 1.26126 1.26154 1.26047 1.26052 1.26129 1.26098
 1.26046 1.25989 1.26027 1.25897 1.25891 1.25838 1.25847 1.25852 1.25807
 1.25776 1.25602 1.25521 1.2552  1.25365 1.25245 1.25196 1.2526  1.25275
 1.25208 1.25122 1.25042 1.25094 1.25111 1.25055 1.2497  1.24849 1.24843
 1.2475  1.24796 1.24844 1.2475  1.24738 1.24756 1.24764 1.24711 1.24574
 1.24552][1.25456 1.25569 1.25773 1.26047 1.26271 1.26384 1.26441 1.2669  1.2696
 1.27159 1.27154 1.27261 1.27587 1.27795 1.28001 1.28271 1.28586 1.28981
 1.29168 1.2916  1.29353 1.29408 1.29543 1.29768 1.29891 1.29842 1.29931
 1.29847 1.29874 1.30081 1.29997 1.29931 1.30047 1.30195 1.30014 1.29922
 1.29815 1.29692 1.29522 1.29388 1.29327 1.29178 1.29127 1.2902  1.28872
 1.28777 1.28658 1.28576 1.28644 1.28549 1.28635 1.28491 1.28574 1.28414
 1.28306 1.28084 1.27965 1.27966 1.27772 1.27726 1.27685 1.27655 1.27643
 1.27572 1.27665 1.2754  1.27514 1.27407 1.27379 1.27242 1.27322 1.27275
 1.2728  1.27374 1.27339 1.27413 1.27252 1.27198 1.27268 1.27076 1.27107
 1.27179 1.27119 1.27046 1.26953 1.26896 1.26853 1.26827 1.26763 1.26655
 1.26512 1.26554 1.26557 1.26544 1.26519 1.26496 1.26414 1.26323 1.26234
 1.26272][1.25297 1.25328 1.25304 1.25351 1.2538  1.25507 1.25572 1.25777 1.25898
 1.26012 1.26128 1.26162 1.26212 1.2627  1.26422 1.26673 1.26805 1.27211
 1.2748  1.27537 1.27673 1.2772  1.27897 1.28006 1.27985 1.27954 1.28292
 1.28399 1.28545 1.28806 1.28771 1.28903 1.28896 1.28944 1.29033 1.29116
 1.29292 1.29527 1.29661 1.29786 1.29736 1.29581 1.29476 1.29471 1.29331
 1.29115 1.29064 1.28853 1.28592 1.28508 1.28383 1.28083 1.2796  1.28063
 1.27946 1.27917 1.27847 1.27804 1.27757 1.27753 1.27703 1.27689 1.27695
 1.27797 1.27732 1.27656 1.27549 1.27585 1.27453 1.27318 1.27424 1.27242
 1.27288 1.27213 1.27118 1.27119 1.26949 1.26933 1.26939 1.2684  1.26687
 1.26602 1.26484 1.26285 1.26124 1.26019 1.25869 1.25833 1.2573  1.2568
 1.25721 1.25653 1.25574 1.25573 1.25453 1.25429 1.25333 1.25281 1.25338
 1.25301][1.24076 1.2406  1.24133 1.24194 1.24346 1.24333 1.24388 1.24491 1.24584
 1.24682 1.24636 1.24746 1.24783 1.25047 1.25196 1.25274 1.2527  1.25323
 1.25386 1.25421 1.25526 1.25704 1.25844 1.25993 1.25991 1.2614  1.26316
 1.265   1.26634 1.2671  1.26881 1.26823 1.26928 1.27046 1.27144 1.27219
 1.27172 1.27305 1.27446 1.27537 1.27616 1.27664 1.27883 1.27969 1.28072
 1.28115 1.2819  1.2832  1.28279 1.28342 1.28157 1.28076 1.27964 1.27841
 1.27789 1.27652 1.27632 1.27693 1.27662 1.27682 1.27692 1.27566 1.27566
 1.27387 1.27231 1.27201 1.27127 1.27004 1.27062 1.26953 1.26789 1.26703
 1.26744 1.26848 1.26788 1.26798 1.26767 1.26671 1.26638 1.26599 1.26495
 1.26507 1.26401 1.26206 1.26095 1.25919 1.25702 1.25739 1.25682 1.25661
 1.2555  1.25577 1.2554  1.25441 1.25377 1.25402 1.25307 1.25138 1.25079
 1.25131][1.29158 1.29286 1.29444 1.29445 1.29524 1.29559 1.29663 1.29728 1.29996
 1.30102 1.30136 1.30164 1.30203 1.30151 1.30173 1.3031  1.30545 1.30644
 1.30702 1.30762 1.30798 1.30848 1.3113  1.31136 1.31056 1.31278 1.31399
 1.31345 1.3146  1.31669 1.31739 1.31994 1.32121 1.32247 1.32197 1.32198
 1.32254 1.32374 1.3238  1.32488 1.32701 1.32722 1.32831 1.32848 1.32901
 1.33201 1.33332 1.33421 1.33543 1.33774 1.33865 1.34034 1.34219 1.34376
 1.34486 1.34587 1.34749 1.34851 1.34856 1.35063 1.34718 1.34533 1.34407
 1.34305 1.34065 1.34107 1.34031 1.34053 1.33867 1.33849 1.33648 1.33536
 1.33467 1.33537 1.33481 1.3341  1.33366 1.33267 1.33187 1.33272 1.33212
 1.33134 1.32951 1.32909 1.32942 1.32989 1.32951 1.32804 1.32671 1.32606
 1.32425 1.32267 1.32085 1.32    1.31861 1.31902 1.31948 1.31806 1.31756
 1.3172 ][1.2285  1.22944 1.2306  1.23229 1.23338 1.23268 1.23273 1.23254 1.23358
 1.23327 1.23525 1.23716 1.23899 1.23954 1.24137 1.24278 1.24582 1.24623
 1.247   1.2482  1.24863 1.25123 1.2509  1.25189 1.25086 1.25268 1.25343
