[1.21948 1.21992 1.22055 1.22066 1.22114 1.22115 1.22201 1.22264 1.22197
 1.22274 1.22207 1.22062 1.22006 1.21931 1.21941 1.22041 1.21921 1.21829
 1.21884 1.21821 1.21816 1.21781 1.21611 1.21615 1.21596 1.21612 1.21554
 1.21494 1.21335 1.21389 1.21334 1.21312 1.2129  1.21289 1.21239 1.21231
 1.21211 1.2127  1.21108 1.21134 1.21084 1.21039 1.20999 1.20966 1.20893
 1.20821 1.20801 1.20708 1.20646 1.20656 1.20625 1.20636 1.2064  1.20596
 1.20595 1.20626 1.2061  1.20634 1.20653 1.20554 1.20625 1.20515 1.20494
 1.20357 1.20244 1.2025  1.20189 1.2015  1.2009  1.19999 1.20008 1.20027
 1.19908 1.19748 1.19799 1.1967  1.19584 1.19567 1.1956  1.19568 1.19644
 1.19502 1.1942  1.19319 1.19355 1.1932  1.19271 1.19266 1.19319 1.19275
 1.19241 1.19257 1.19196 1.1919  1.19155 1.19133 1.19002 1.18971 1.18895
 1.18839][1.22007 1.2209  1.22157 1.22243 1.22251 1.2228  1.22378 1.22558 1.22662
 1.22764 1.22887 1.23055 1.23266 1.23257 1.23478 1.23561 1.23617 1.23803
 1.23891 1.24023 1.23842 1.23867 1.23837 1.23685 1.23596 1.23515 1.23376
 1.23299 1.23323 1.23392 1.2335  1.23251 1.23246 1.2327  1.23112 1.23056
 1.2306  1.22927 1.22931 1.2284  1.22845 1.22871 1.22625 1.22545 1.22415
 1.22343 1.22362 1.22291 1.22252 1.22238 1.22202 1.22125 1.22146 1.22115
 1.22059 1.22038 1.21975 1.22042 1.22004 1.22075 1.2202  1.21988 1.21959
 1.21901 1.21816 1.21847 1.21869 1.21876 1.21845 1.21821 1.21681 1.21661
 1.21598 1.2157  1.21578 1.21579 1.21553 1.21574 1.21476 1.21415 1.21288
 1.21167 1.21041 1.20984 1.20969 1.20946 1.20979 1.20934 1.20851 1.20773
 1.20754 1.20665 1.20649 1.20654 1.20766 1.20845 1.20768 1.20725 1.20715
 1.20703][1.20831 1.20957 1.21009 1.21075 1.21033 1.21039 1.21025 1.20941 1.20953
 1.21038 1.21125 1.21024 1.21045 1.21103 1.21176 1.21275 1.21308 1.21383
 1.214   1.21626 1.21735 1.21699 1.21682 1.21694 1.21645 1.21696 1.2174
 1.21773 1.21778 1.21811 1.21741 1.21644 1.21554 1.21478 1.21407 1.21272
 1.21236 1.2115  1.2111  1.21095 1.21184 1.2113  1.2118  1.21198 1.21082
 1.21023 1.20998 1.20853 1.20786 1.20734 1.20585 1.20504 1.20465 1.20595
 1.20516 1.20473 1.20341 1.20208 1.20266 1.20141 1.20108 1.2001  1.19981
 1.19917 1.19812 1.19847 1.19742 1.19714 1.1964  1.19598 1.19446 1.1933
 1.19354 1.19438 1.19461 1.19447 1.19423 1.19435 1.19402 1.19311 1.1933
 1.1933  1.19406 1.1927  1.19215 1.19213 1.19137 1.19174 1.1914  1.19046
 1.19015 1.18976 1.18985 1.18946 1.18983 1.18976 1.19055 1.19012 1.18979
 1.18939][1.24916 1.25049 1.2536  1.2542  1.25503 1.25757 1.26078 1.26339 1.26567
 1.26712 1.26694 1.26806 1.26826 1.26923 1.27133 1.27332 1.275   1.27429
 1.27672 1.27878 1.27907 1.28136 1.28274 1.2827  1.28311 1.28408 1.28373
 1.28716 1.28774 1.28892 1.29057 1.29147 1.29273 1.29425 1.29542 1.29765
 1.29851 1.30107 1.30188 1.30291 1.30232 1.30216 1.30302 1.30208 1.30157
 1.29918 1.2981  1.29735 1.2956  1.29458 1.29325 1.2927  1.29169 1.29013
 1.28939 1.28839 1.28825 1.28721 1.28841 1.2878  1.28644 1.28447 1.28235
 1.28247 1.28176 1.28245 1.28144 1.28058 1.27992 1.27904 1.27836 1.27677
 1.27692 1.27622 1.27501 1.27625 1.27598 1.27529 1.27389 1.27291 1.27173
