[1.36761 1.36799 1.36816 1.36883 1.3695  1.36964 1.37004 1.3694  1.37013
 1.37113 1.3714  1.3714  1.37146 1.3716  1.37122 1.37044 1.36995 1.36947
 1.37064 1.37012 1.3694  1.36892 1.36795 1.36808 1.36689 1.3662  1.36589
 1.36568 1.36479 1.36488 1.36448 1.36345 1.36189 1.36055 1.35977 1.35759
 1.35658 1.35675 1.35593 1.35381 1.35324 1.35204 1.35191 1.35079 1.34997
 1.34892 1.34829 1.34831 1.34753 1.34598 1.34505 1.34453 1.34372 1.34323
 1.3422  1.34148 1.3409  1.34214 1.34272 1.34312 1.34091 1.34002 1.33825
 1.3358  1.33428 1.33327 1.33195 1.33229 1.33184 1.33004 1.32698 1.32635
 1.32505 1.32434 1.3234  1.32228 1.32231 1.32109 1.31996 1.31958 1.31736
 1.31603 1.31498 1.31484 1.31296 1.31363 1.31351 1.3132  1.31276 1.31231
 1.31281 1.31223 1.31069 1.30834 1.30641 1.30471 1.30381 1.30357 1.30314
 1.30256][1.30276 1.30362 1.30361 1.30312 1.30355 1.30425 1.30498 1.30587 1.30601
 1.30676 1.30714 1.3067  1.30803 1.30856 1.30932 1.3082  1.30875 1.30979
 1.30946 1.31029 1.31014 1.30918 1.30848 1.30822 1.30723 1.30619 1.306
 1.30534 1.30511 1.30469 1.30434 1.30435 1.30456 1.3051  1.30455 1.30405
 1.30416 1.3027  1.30185 1.30127 1.30071 1.30079 1.30083 1.30095 1.30133
 1.30108 1.30139 1.30132 1.30172 1.30214 1.30211 1.30103 1.30174 1.30175
 1.30105 1.30073 1.29979 1.2993  1.29907 1.29815 1.29868 1.29728 1.29636
 1.2958  1.29471 1.29416 1.29404 1.2929  1.29319 1.29162 1.29108 1.28968
 1.28902 1.28863 1.28693 1.28756 1.28819 1.28682 1.28625 1.28669 1.28542
 1.28464 1.28434 1.28307 1.28148 1.2805  1.28038 1.28087 1.28049 1.2799
 1.27926 1.27872 1.27888 1.27797 1.27778 1.27676 1.27495 1.27474 1.2727
 1.27234][1.2352  1.23655 1.23672 1.23668 1.23672 1.23734 1.23799 1.23861 1.23921
 1.2393  1.23989 1.24008 1.23996 1.23979 1.24066 1.24151 1.24223 1.24186
 1.24231 1.24321 1.24382 1.24465 1.24577 1.24617 1.2456  1.24571 1.24541
 1.24553 1.24597 1.24679 1.24605 1.24542 1.24547 1.24576 1.24442 1.24493
 1.24534 1.2438  1.24324 1.24289 1.24358 1.24338 1.24262 1.24145 1.24109
 1.24065 1.23952 1.23863 1.23816 1.23841 1.23832 1.23835 1.2373  1.23661
 1.23672 1.23689 1.23729 1.23637 1.23619 1.23523 1.23499 1.23413 1.2332
 1.23286 1.23211 1.23284 1.23203 1.23134 1.23038 1.22898 1.22765 1.22639
 1.22477 1.22367 1.22193 1.22127 1.21995 1.22015 1.21941 1.21972 1.21949
 1.21872 1.21862 1.21907 1.2186  1.21796 1.21638 1.21627 1.21517 1.21435
 1.21365 1.21297 1.21265 1.21246 1.21093 1.20963 1.20849 1.20794 1.20636
 1.20622][1.30687 1.30734 1.30733 1.30748 1.30674 1.30724 1.30741 1.30748 1.30787
 1.30826 1.30807 1.30823 1.30859 1.30928 1.30978 1.30988 1.31052 1.31088
 1.31124 1.31113 1.31254 1.31242 1.3133  1.31381 1.31361 1.3134  1.3126
 1.31279 1.31299 1.31265 1.31245 1.31181 1.31345 1.31388 1.31403 1.31457
 1.31562 1.31519 1.31524 1.31496 1.31444 1.31494 1.31393 1.31291 1.31176
 1.31138 1.30963 1.3101  1.30954 1.30911 1.30753 1.30691 1.30615 1.30446
 1.30341 1.30276 1.3029  1.30218 1.30117 1.30132 1.30083 1.29944 1.29967
 1.30001 1.3001  1.29894 1.29851 1.29806 1.29827 1.29703 1.29566 1.29487
 1.29408 1.29526 1.29483 1.29506 1.29436 1.2937  1.29342 1.29366 1.29271
 1.29269 1.29213 1.29115 1.29055 1.28889 1.28847 1.2863  1.28546 1.28464
 1.28456 1.28436 1.28346 1.28337 1.27998 1.27916 1.27873 1.27805 1.27668
 1.2765 ][1.23737 1.2376  1.23853 1.23874 1.23867 1.23967 1.23874 1.23953 1.24048
 1.2411  1.24185 1.24141 1.24321 1.24461 1.24476 1.24499 1.24501 1.24556
 1.24601 1.24612 1.24696 1.24693 1.24731 1.24753 1.24789 1.2486  1.24989
 1.25078 1.25083 1.25142 1.25122 1.25121 1.25207 1.25309 1.2537  1.25465
 1.25475 1.25534 1.25514 1.25643 1.25626 1.25686 1.2574  1.25714 1.25722
 1.25644 1.25667 1.25655 1.25627 1.25627 1.25595 1.25628 1.25594 1.25482
 1.25453 1.25396 1.25279 1.25209 1.25042 1.2506  1.24987 1.24867 1.2474
 1.24616 1.2454  1.24408 1.24197 1.24162 1.24145 1.24203 1.24226 1.24233
 1.24201 1.24188 1.24263 1.2422  1.24263 1.24234 1.24136 1.24034 1.24011
 1.23876 1.23814 1.23805 1.23776 1.23777 1.23761 1.23727 1.23688 1.23703
 1.23616 1.23724 1.23674 1.23549 1.23537 1.23448 1.23345 1.23211 1.23181
 1.23157][1.25712 1.25724 1.25717 1.25743 1.25765 1.25904 1.26001 1.26022 1.26128
 1.26176 1.26236 1.26243 1.26289 1.26287 1.26268 1.2625  1.2626  1.26292
 1.26343 1.26355 1.26443 1.26387 1.26359 1.26268 1.26341 1.26378 1.26423
 1.26445 1.26425 1.26466 1.26506 1.26586 1.2671  1.26702 1.26692 1.26739
 1.2679  1.26891 1.27056 1.27085 1.27128 1.2724  1.27281 1.27173 1.27207
 1.27252 1.27351 1.27421 1.27412 1.27487 1.27508 1.27572 1.2765  1.27656
 1.27728 1.27726 1.27701 1.2771  1.27772 1.2776  1.27701 1.27745 1.27712
 1.27582 1.27616 1.27591 1.27536 1.2753  1.27556 1.27596 1.27532 1.27522
 1.27516 1.27548 1.27435 1.27423 1.2736  1.27225 1.27151 1.27135 1.27067
 1.27117 1.27129 1.27018 1.26904 1.26798 1.26735 1.26571 1.26453 1.26438
 1.26326 1.26263 1.2625  1.2625  1.26116 1.26034 1.25889 1.25797 1.25782
 1.25748][1.26429 1.26512 1.2653  1.26514 1.26607 1.26548 1.26573 1.26462 1.26485
 1.26624 1.26707 1.26744 1.26805 1.26794 1.26744 1.26824 1.2686  1.26898
 1.26942 1.26942 1.26924 1.26858 1.26897 1.26963 1.27107 1.27177 1.2716
 1.27204 1.27235 1.27335 1.27346 1.27367 1.27384 1.27416 1.27386 1.27417
 1.27516 1.27551 1.27596 1.27711 1.27749 1.27728 1.27709 1.2768  1.27721
 1.27828 1.27869 1.27907 1.27911 1.27949 1.27916 1.27988 1.28063 1.28049
 1.28021 1.27958 1.27987 1.2803  1.28149 1.28172 1.2816  1.28198 1.28182
 1.28192 1.28254 1.28237 1.28285 1.2824  1.28164 1.28361 1.28291 1.28205
 1.28169 1.28054 1.28007 1.27996 1.27964 1.27885 1.27881 1.2779  1.27507
 1.27498 1.27526 1.27394 1.27357 1.2726  1.27185 1.27195 1.27202 1.27044
 1.26918 1.26795 1.26732 1.26621 1.26639 1.26587 1.26406 1.26375 1.26364
 1.2637 ][1.21843 1.21885 1.219   1.22025 1.22156 1.2208  1.22073 1.22016 1.22124
 1.22136 1.22188 1.22225 1.22263 1.22245 1.22226 1.22193 1.22238 1.22178
 1.22183 1.22291 1.22337 1.22294 1.22327 1.22299 1.22294 1.22355 1.22411
 1.22495 1.22596 1.22616 1.2267  1.22802 1.22943 1.23056 1.23057 1.2309
 1.23164 1.23258 1.23282 1.23191 1.23168 1.23076 1.23095 1.23182 1.23153
 1.23153 1.23259 1.23279 1.23295 1.23332 1.23435 1.23468 1.23471 1.23484
 1.23546 1.23528 1.23455 1.23528 1.23669 1.23839 1.23841 1.23786 1.23809
 1.23857 1.23959 1.24002 1.24016 1.24066 1.24127 1.24083 1.24052 1.2407
 1.24095 1.24148 1.24183 1.24208 1.24235 1.24206 1.24198 1.24254 1.24227
 1.24254 1.2424  1.2424  1.24112 1.24136 1.24122 1.23986 1.23974 1.23919
 1.23886 1.23783 1.23744 1.23658 1.23617 1.23552 1.23484 1.23434 1.23288
 1.23223][1.20059 1.20071 1.20089 1.20131 1.20154 1.20181 1.20246 1.20291 1.20385
 1.20468 1.20405 1.20577 1.20576 1.20684 1.20823 1.20857 1.20872 1.20946
 1.20956 1.20917 1.20949 1.21006 1.21028 1.21073 1.21015 1.21021 1.21047
 1.21074 1.21141 1.21156 1.21153 1.21228 1.21244 1.21387 1.21496 1.21524
 1.21551 1.21614 1.21701 1.21677 1.21697 1.21729 1.21839 1.21917 1.21931
 1.22007 1.21914 1.21994 1.2199  1.22075 1.22054 1.21977 1.22103 1.22092
 1.22115 1.22141 1.22133 1.22144 1.22175 1.22146 1.22122 1.2217  1.22246
 1.22242 1.22217 1.2228  1.22301 1.22406 1.22443 1.22438 1.22594 1.22582
 1.22517 1.22588 1.2266  1.22754 1.22809 1.22863 1.22861 1.22827 1.2283
 1.22965 1.2292  1.22987 1.2297  1.23012 1.2303  1.23029 1.23109 1.23081
 1.22982 1.22922 1.23    1.22914 1.22821 1.22745 1.22804 1.22694 1.2269
 1.22659]
