[1.33164 1.3321  1.33229 1.33258 1.33246 1.33245 1.33278 1.33235 1.33319
 1.3324  1.33139 1.33103 1.33075 1.33006 1.33023 1.33076 1.32901 1.32882
 1.32857 1.32899 1.32751 1.32674 1.32492 1.32382 1.32298 1.32276 1.32356
 1.32194 1.32192 1.31946 1.31892 1.31974 1.31911 1.31764 1.31748 1.31648
 1.31584 1.31475 1.31403 1.31359 1.31373 1.31282 1.31253 1.31195 1.31126
 1.31017 1.30888 1.30783 1.30734 1.30572 1.30606 1.30553 1.3046  1.30416
 1.30346 1.30078 1.30141 1.30062 1.29915 1.29821 1.29797 1.29683 1.29589
 1.2955  1.29506 1.29486 1.29425 1.29311 1.29171 1.29111 1.29053 1.29008
 1.28864 1.28904 1.28762 1.28794 1.28765 1.28851 1.28952 1.28886 1.28948
 1.28999 1.28974 1.28825 1.2864  1.28502 1.28357 1.28349 1.28277 1.28165
 1.28229 1.28095 1.27934 1.27953 1.27755 1.27752 1.27584 1.27471 1.27269
 1.2732 ][1.26187 1.26202 1.26301 1.26379 1.26374 1.26379 1.26435 1.26442 1.26478
 1.26513 1.26553 1.26577 1.26581 1.26653 1.26683 1.26623 1.26669 1.26674
 1.26613 1.26612 1.26532 1.26498 1.2651  1.26448 1.26438 1.2643  1.26414
 1.26296 1.2625  1.2622  1.26232 1.2619  1.26123 1.26168 1.2632  1.2631
 1.26254 1.26119 1.26139 1.26205 1.26245 1.26211 1.26336 1.26243 1.26128
 1.25991 1.25912 1.2592  1.25929 1.25881 1.25856 1.25921 1.2587  1.25808
 1.25703 1.25491 1.25461 1.2556  1.25348 1.25272 1.25328 1.25268 1.25267
 1.25011 1.24866 1.24956 1.24996 1.24915 1.24828 1.24668 1.24724 1.24694
 1.24698 1.24651 1.24518 1.24447 1.24282 1.24226 1.24145 1.24231 1.24071
 1.23977 1.23932 1.23866 1.23792 1.23611 1.23719 1.23781 1.23749 1.23821
 1.23732 1.23678 1.23485 1.23298 1.23193 1.23116 1.2304  1.22908 1.2287
 1.2289 ][1.25321 1.25339 1.25379 1.25387 1.25454 1.25393 1.25532 1.2568  1.25785
 1.25799 1.25744 1.25859 1.25921 1.26003 1.2612  1.2611  1.26162 1.26237
 1.26241 1.26265 1.26246 1.26313 1.26365 1.26474 1.26436 1.26452 1.26488
 1.26565 1.2667  1.26683 1.26669 1.26601 1.26585 1.26595 1.2644  1.26387
 1.26316 1.2628  1.26329 1.2633  1.26277 1.26162 1.26097 1.26035 1.26064
 1.26057 1.26012 1.25893 1.25819 1.2571  1.25701 1.25643 1.25609 1.25637
 1.25529 1.25562 1.25589 1.25513 1.25419 1.25461 1.25403 1.25456 1.25484
 1.25373 1.25399 1.25314 1.25319 1.2539  1.25264 1.25265 1.25287 1.25314
 1.25301 1.25192 1.25071 1.2499  1.24973 1.24898 1.24703 1.24686 1.24583
 1.24455 1.24459 1.24367 1.24447 1.24484 1.24367 1.24256 1.24137 1.24095
 1.24101 1.24043 1.23948 1.23742 1.2365  1.23469 1.23419 1.23365 1.23348
 1.23367][1.2618  1.26265 1.26318 1.26335 1.26345 1.26322 1.26508 1.26573 1.26644
 1.2676  1.26814 1.26917 1.26961 1.26941 1.26988 1.26953 1.26954 1.27035
 1.27196 1.27236 1.27264 1.27348 1.27284 1.27259 1.27202 1.27279 1.27265
 1.27294 1.27412 1.27441 1.27468 1.27513 1.27578 1.27648 1.27649 1.27609
 1.27657 1.27601 1.27597 1.27599 1.27584 1.27522 1.27465 1.27403 1.27293
 1.2724  1.27146 1.27221 1.27232 1.273   1.27279 1.27273 1.2725  1.27208
 1.27217 1.27104 1.27151 1.27063 1.27086 1.27047 1.27059 1.27013 1.26954
 1.26918 1.26955 1.2694  1.26912 1.26789 1.2676  1.26632 1.26524 1.26543
