[1.24615 1.24665 1.24738 1.24826 1.24777 1.24825 1.24837 1.25019 1.25155
 1.25314 1.25223 1.25143 1.25035 1.2497  1.24825 1.24721 1.24547 1.2441
 1.24515 1.24483 1.24375 1.24362 1.24309 1.24258 1.24222 1.24162 1.24019
 1.23988 1.23994 1.24001 1.23963 1.23942 1.23921 1.23787 1.23781 1.23834
 1.23695 1.23661 1.23559 1.23491 1.23426 1.23277 1.23304 1.2322  1.23205
 1.23138 1.23029 1.22933 1.22874 1.22861 1.22763 1.22692 1.22687 1.22638
 1.22577 1.2265  1.22558 1.22596 1.22586 1.22672 1.22639 1.22563 1.22583
 1.2258  1.22447 1.22347 1.2236  1.22302 1.2224  1.22256 1.22209 1.2219
 1.22122 1.2207  1.22016 1.21849 1.21758 1.21752 1.21722 1.21693 1.21521
 1.21495 1.21498 1.21413 1.21334 1.21252 1.21226 1.21271 1.21162 1.21053
 1.21047 1.21101 1.21129 1.21061 1.21021 1.20982 1.21003 1.21004 1.21018
 1.21009][1.21655 1.21685 1.21759 1.21759 1.21966 1.22006 1.22056 1.21988 1.22158
 1.22224 1.22307 1.22276 1.22321 1.22403 1.22384 1.22344 1.22437 1.22387
 1.22535 1.22569 1.22446 1.22414 1.22417 1.22333 1.22266 1.22192 1.22118
 1.2195  1.21912 1.21858 1.21781 1.21721 1.21622 1.21496 1.21381 1.21338
 1.21245 1.21103 1.20939 1.2094  1.20841 1.20892 1.20852 1.20795 1.20766
 1.20841 1.20783 1.20779 1.20743 1.20693 1.20654 1.20613 1.20547 1.20505
 1.20352 1.20362 1.20303 1.20329 1.20243 1.20201 1.20234 1.20066 1.2005
 1.1995  1.1991  1.19929 1.20047 1.1995  1.19839 1.19747 1.19669 1.196
 1.19539 1.19499 1.19464 1.19455 1.19458 1.19417 1.19312 1.19303 1.19301
 1.192   1.19167 1.19101 1.19081 1.19017 1.19058 1.18987 1.1896  1.18942
 1.1898  1.18904 1.18887 1.18828 1.18792 1.18874 1.18772 1.18907 1.18908
 1.18862][1.23837 1.23928 1.23831 1.23849 1.23975 1.24036 1.24125 1.24322 1.24575
 1.24699 1.24691 1.24567 1.24548 1.24645 1.24638 1.24657 1.24646 1.24723
 1.24781 1.24937 1.25034 1.24907 1.25027 1.2514  1.25122 1.25295 1.25375
 1.25431 1.2544  1.25581 1.25572 1.25354 1.25318 1.25264 1.25197 1.25227
 1.2515  1.25032 1.24969 1.2489  1.24782 1.2474  1.24708 1.24589 1.24497
 1.24531 1.24388 1.2419  1.24142 1.24272 1.24093 1.23967 1.23903 1.23743
 1.23767 1.23755 1.23763 1.23712 1.23587 1.23536 1.23585 1.23486 1.23536
 1.23462 1.23404 1.23472 1.23415 1.23341 1.23407 1.23401 1.23379 1.23319
 1.23426 1.23531 1.23567 1.23503 1.23431 1.23378 1.23266 1.23119 1.23038
 1.22957 1.22897 1.22899 1.22834 1.2289  1.22856 1.22886 1.22824 1.22727
 1.22669 1.22672 1.22672 1.22731 1.22753 1.22726 1.22586 1.22529 1.22485
 1.22425][1.23615 1.23569 1.23628 1.23749 1.23897 1.2396  1.24112 1.24263 1.24202
 1.24202 1.2422  1.24415 1.24647 1.24692 1.24888 1.24818 1.24796 1.24697
 1.2484  1.24962 1.25049 1.25112 1.25138 1.25236 1.25435 1.25501 1.25703
 1.25857 1.25865 1.25965 1.25856 1.25985 1.26063 1.26105 1.26029 1.25979
 1.26162 1.26227 1.26287 1.26447 1.2645  1.26378 1.2621  1.26126 1.26034
 1.25939 1.2581  1.25776 1.25736 1.25642 1.256   1.25531 1.25658 1.25562
 1.2545  1.25357 1.25329 1.25283 1.25205 1.25145 1.25068 1.25064 1.24887
 1.24755 1.24581 1.24383 1.24218 1.2423  1.24192 1.24136 1.24108 1.24064
 1.24073 1.23995 1.23866 1.23779 1.23778 1.23858 1.23814 1.23805 1.23806
 1.23707 1.23682 1.23795 1.23796 1.23808 1.23742 1.23623 1.23577 1.23476
 1.23336 1.23309 1.23249 1.23213 1.23282 1.23222 1.23227 1.2326  1.2317
 1.23116][1.26566 1.26561 1.2652  1.26484 1.26495 1.26498 1.26462 1.26544 1.26715
 1.26882 1.26674 1.26793 1.26878 1.26906 1.2696  1.26925 1.27    1.27131
 1.27169 1.27184 1.27328 1.27433 1.27492 1.27574 1.27582 1.27441 1.27609
 1.27796 1.28024 1.28286 1.28403 1.28317 1.28292 1.28343 1.28451 1.28565
 1.28645 1.28695 1.28791 1.28837 1.28847 1.2902  1.29171 1.29315 1.29353
 1.29408 1.2958  1.2975  1.29763 1.29764 1.29807 1.29634 1.29444 1.29416
 1.29274 1.29222 1.29161 1.2895  1.28822 1.28739 1.28804 1.28631 1.28547
 1.28371 1.28464 1.28372 1.28377 1.2829  1.28245 1.28166 1.28185 1.28164
 1.28105 1.28031 1.28055 1.27898 1.27853 1.27795 1.27778 1.27835 1.27601
 1.27572 1.27467 1.2749  1.2743  1.27376 1.27242 1.27093 1.27066 1.26956
 1.26879 1.26763 1.26566 1.26466 1.26445 1.26355 1.26192 1.26139 1.26134
 1.26066][1.21627 1.21741 1.21924 1.21977 1.21999 1.22029 1.21949 1.22051 1.22123
 1.22216 1.22243 1.22268 1.22317 1.22461 1.22437 1.22552 1.22549 1.22593
 1.22698 1.22787 1.22895 1.23003 1.23071 1.23102 1.23068 1.23291 1.23451
 1.23354 1.23408 1.23409 1.23463 1.23421 1.23468 1.23542 1.23604 1.23719
 1.2374  1.23877 1.23971 1.23875 1.24045 1.24213 1.24211 1.24235 1.24366
 1.24418 1.24588 1.24736 1.24786 1.24843 1.24856 1.24921 1.25016 1.25027
 1.2521  1.25298 1.25475 1.25547 1.25516 1.25608 1.25532 1.25449 1.25275
 1.25234 1.25145 1.25098 1.2505  1.24995 1.25044 1.24849 1.248   1.24662
 1.24739 1.24672 1.24628 1.24594 1.24503 1.24495 1.24391 1.24434 1.24345
 1.2418  1.24118 1.24043 1.23895 1.23811 1.2383  1.23759 1.2376  1.23742
 1.2369  1.23707 1.23525 1.23505 1.2342  1.23495 1.23258 1.23251 1.23242
 1.23182][1.27296 1.27265 1.273   1.27336 1.27416 1.27471 1.27576 1.27693 1.27785
 1.27786 1.27871 1.279   1.27935 1.27997 1.28132 1.28176 1.28244 1.28277
 1.28402 1.28616 1.28656 1.28704 1.28792 1.28832 1.28973 1.29043 1.29108
 1.29208 1.29301 1.2949  1.29611 1.29606 1.29668 1.29758 1.29828 1.29835
 1.29955 1.30039 1.30098 1.30401 1.30382 1.3057  1.30705 1.30773 1.30824
 1.31065 1.31194 1.31259 1.31356 1.31403 1.31428 1.31496 1.31422 1.31629
 1.31717 1.31848 1.32133 1.32415 1.32496 1.32486 1.3254  1.32495 1.32641
 1.32614 1.32689 1.32711 1.32856 1.33035 1.33043 1.33174 1.33161 1.33063
 1.32937 1.33019 1.32884 1.32609 1.32366 1.32075 1.31952 1.31953 1.31994
 1.31734 1.31616 1.31488 1.31393 1.31389 1.31402 1.31394 1.31262 1.31175
 1.31064 1.31035 1.30835 1.30658 1.30767 1.30764 1.30701 1.30764 1.30592
 1.30628][1.28987 1.28976 1.29042 1.28967 1.2902  1.29047 1.28997 1.28979 1.28982
 1.29017 1.2914  1.29186 1.29403 1.29429 1.29412 1.29569 1.29718 1.29812
 1.29846 1.29996 1.30171 1.3026  1.30272 1.3022  1.30302 1.30431 1.30573
 1.30464 1.30667 1.30761 1.3082  1.30752 1.30761 1.30865 1.30978 1.31076
 1.31198 1.31334 1.31293 1.3139  1.31535 1.31663 1.31729 1.31837 1.31805
 1.31838 1.31885 1.32094 1.32147 1.32177 1.32258 1.32363 1.32333 1.32334
 1.32599 1.3255  1.3276  1.32784 1.32913 1.33166 1.33376 1.33247 1.3345
 1.33521 1.33714 1.33804 1.34143 1.34109 1.34113 1.34208 1.34262 1.34368
 1.34627 1.3453  1.34641 1.34722 1.3465  1.34721 1.34904 1.35047 1.34785
 1.34668 1.34422 1.34144 1.34124 1.33951 1.33828 1.33698 1.33692 1.33637
 1.33615 1.33572 1.33359 1.33212 1.33219 1.33013 1.32892 1.32951 1.32837
 1.32725][1.28342 1.28315 1.28359 1.28432 1.28425 1.2856  1.28742 1.28937 1.28939
 1.2908  1.29304 1.29419 1.29673 1.29638 1.2979  1.29876 1.29822 1.29949
 1.30124 1.30074 1.30153 1.30125 1.30289 1.30472 1.3065  1.31097 1.31241
 1.31472 1.31612 1.31784 1.31906 1.3195  1.32291 1.32405 1.32582 1.32804
 1.32926 1.33235 1.33495 1.33615 1.33744 1.33723 1.33888 1.34129 1.34285
 1.34435 1.34664 1.34476 1.34535 1.34665 1.34735 1.34971 1.35268 1.35518
 1.35674 1.35797 1.358   1.35909 1.35972 1.36092 1.36072 1.36201 1.36244
 1.36367 1.36736 1.36847 1.36802 1.3684  1.37023 1.37173 1.375   1.37542
 1.37559 1.37765 1.37801 1.37901 1.38019 1.38251 1.38241 1.3825  1.38421
 1.38526 1.38698 1.38893 1.39093 1.39181 1.3923  1.39208 1.39312 1.39435
 1.39366 1.3922  1.39029 1.39    1.38806 1.38719 1.38684 1.38473 1.38254
 1.38325]
