[1.2832  1.28398 1.28382 1.28398 1.28452 1.28513 1.2857  1.2864  1.2876
 1.28766 1.287   1.28631 1.28702 1.28777 1.28782 1.28706 1.28673 1.28622
 1.28592 1.28559 1.28443 1.28386 1.28333 1.28315 1.2817  1.28226 1.28183
 1.28011 1.27989 1.2788  1.27892 1.27866 1.27844 1.2777  1.2764  1.27598
 1.27538 1.2742  1.27389 1.2736  1.27353 1.27306 1.2714  1.27131 1.27002
 1.27002 1.26888 1.26795 1.2667  1.26552 1.26488 1.26451 1.26295 1.26296
 1.26276 1.26168 1.2622  1.26231 1.262   1.26299 1.26076 1.2607  1.26102
 1.26092 1.26061 1.25952 1.25817 1.25687 1.25666 1.25633 1.25498 1.25483
 1.25415 1.25187 1.25071 1.24944 1.24966 1.24832 1.24793 1.24728 1.24679
 1.24551 1.24482 1.24243 1.24092 1.23921 1.23876 1.23845 1.23806 1.23766
 1.23672 1.23596 1.23413 1.23293 1.23277 1.23163 1.23051 1.22986 1.23025
 1.22881][1.31957 1.31989 1.3203  1.32038 1.32108 1.32163 1.32243 1.32288 1.32343
 1.32379 1.32428 1.32394 1.32421 1.32439 1.32418 1.32493 1.32602 1.32696
 1.32814 1.32754 1.32674 1.32518 1.32502 1.32455 1.3242  1.32312 1.32217
 1.3224  1.32262 1.32235 1.32205 1.32215 1.32158 1.32207 1.32075 1.32009
 1.31994 1.31935 1.31926 1.31901 1.31801 1.31771 1.31734 1.31669 1.31643
 1.31603 1.31505 1.31602 1.3135  1.31342 1.31089 1.31023 1.31001 1.3087
 1.30792 1.30722 1.30537 1.30572 1.30606 1.30397 1.30321 1.30284 1.30153
 1.29918 1.2995  1.2989  1.29879 1.29829 1.29688 1.2972  1.29617 1.29496
 1.29462 1.29385 1.29259 1.29342 1.29316 1.29263 1.28992 1.28968 1.2886
 1.28905 1.28813 1.28733 1.28557 1.28401 1.282   1.28154 1.28049 1.27906
 1.27862 1.27787 1.27643 1.27552 1.27484 1.27402 1.27346 1.2723  1.27103
 1.2704 ][1.29225 1.29205 1.29247 1.29347 1.29418 1.29481 1.29549 1.29579 1.29627
 1.29685 1.29789 1.29835 1.2985  1.29904 1.29886 1.3001  1.3003  1.30041
 1.30075 1.3011  1.30097 1.30209 1.30283 1.30299 1.30266 1.30365 1.30376
 1.30383 1.30418 1.30356 1.3026  1.30246 1.3023  1.30262 1.30268 1.30285
 1.30246 1.30228 1.30183 1.30114 1.3005  1.30094 1.30185 1.30127 1.30053
 1.29903 1.29829 1.29767 1.2986  1.29783 1.2971  1.29757 1.29589 1.29506
 1.29466 1.29505 1.29501 1.29475 1.29439 1.29504 1.29419 1.29445 1.29517
 1.29406 1.29321 1.29279 1.2915  1.29188 1.29107 1.28923 1.28882 1.28823
 1.28853 1.28989 1.28909 1.28846 1.28838 1.28875 1.28937 1.28983 1.28879
 1.28761 1.28759 1.28766 1.28592 1.28558 1.28556 1.28502 1.28464 1.28408
 1.28357 1.28329 1.28178 1.28039 1.2801  1.27888 1.27774 1.27712 1.27686
 1.27623][1.24923 1.24983 1.25073 1.25117 1.25116 1.25157 1.25268 1.25377 1.25394
 1.25406 1.25401 1.25402 1.2546  1.25575 1.25552 1.25612 1.2567  1.25745
 1.25738 1.25672 1.25614 1.25553 1.25558 1.25562 1.25632 1.25721 1.25795
 1.25852 1.25911 1.25934 1.25982 1.26047 1.26076 1.26165 1.26201 1.26259
 1.26364 1.26553 1.26555 1.267   1.26571 1.26478 1.2644  1.26462 1.26482
 1.26382 1.2631  1.26299 1.26213 1.26199 1.26207 1.26066 1.25995 1.25912
 1.25774 1.2573  1.25658 1.25508 1.25487 1.25585 1.25376 1.25305 1.25193
 1.25023 1.24902 1.24726 1.24677 1.24607 1.24593 1.24372 1.24451 1.24423
 1.24344 1.24407 1.24402 1.24335 1.24315 1.24206 1.24104 1.24004 1.23952
 1.2386  1.23869 1.23827 1.23817 1.23786 1.23742 1.23613 1.23568 1.23559
 1.2356  1.23594 1.23459 1.23333 1.23307 1.23313 1.2315  1.23091 1.22926
 1.22829][1.28415 1.28522 1.28505 1.28479 1.28522 1.28522 1.28599 1.28571 1.28625
 1.28652 1.28653 1.28678 1.28773 1.28904 1.28978 1.29022 1.29013 1.2901
 1.29046 1.29098 1.29184 1.29198 1.29253 1.29341 1.2945  1.29446 1.29485
 1.29618 1.2964  1.29677 1.29659 1.29649 1.29594 1.29653 1.29694 1.2972
 1.29654 1.29825 1.29928 1.30043 1.30044 1.30096 1.30185 1.30095 1.30063
 1.30075 1.30063 1.30087 1.30082 1.30233 1.30169 1.30099 1.30049 1.29996
 1.29949 1.29942 1.29874 1.297   1.29722 1.29552 1.29498 1.29501 1.29397
 1.29394 1.29305 1.29221 1.29117 1.29038 1.28997 1.28983 1.28982 1.28931
 1.28851 1.2875  1.28595 1.28562 1.28522 1.28497 1.28461 1.28243 1.28191
 1.28228 1.28035 1.28057 1.27958 1.28051 1.28012 1.27926 1.27882 1.27723
 1.27669 1.27561 1.2731  1.27238 1.27241 1.27136 1.27116 1.27071 1.26937
 1.26846][1.26462 1.26484 1.26567 1.2668  1.26686 1.26702 1.26614 1.26637 1.26678
 1.26777 1.26841 1.26836 1.26886 1.26995 1.2705  1.26976 1.26946 1.26963
 1.27119 1.272   1.27208 1.27296 1.27269 1.27327 1.2732  1.27374 1.27404
 1.27489 1.27475 1.27519 1.27472 1.27387 1.27385 1.27369 1.27485 1.27585
