[1.29    1.28987 1.28996 1.28945 1.28926 1.2894  1.29032 1.29138 1.29106
 1.2907  1.2904  1.2893  1.29    1.2899  1.28933 1.28881 1.28894 1.28827
 1.2873  1.28605 1.28582 1.28411 1.28281 1.2823  1.28123 1.28087 1.28024
 1.28072 1.27908 1.27893 1.27758 1.27767 1.27782 1.27655 1.27391 1.27297
 1.27152 1.27109 1.27045 1.26865 1.2686  1.26724 1.26657 1.26722 1.26827
 1.26749 1.26697 1.26475 1.26509 1.26382 1.26439 1.26329 1.26204 1.26214
 1.26108 1.26198 1.26174 1.26077 1.26021 1.25961 1.2583  1.25808 1.25707
 1.25662 1.25497 1.25414 1.25279 1.25246 1.2515  1.24922 1.24837 1.24826
 1.24723 1.24524 1.24425 1.24185 1.24065 1.23938 1.2385  1.23909 1.23856
 1.23641 1.23474 1.23469 1.23396 1.23382 1.23322 1.23128 1.2298  1.2286
 1.2283  1.22631 1.22546 1.22471 1.22409 1.22409 1.22445 1.22428 1.22284
 1.22222][1.26914 1.26948 1.2691  1.26928 1.27001 1.27011 1.27025 1.27064 1.27115
 1.27159 1.27175 1.2715  1.27116 1.27161 1.27241 1.27192 1.27291 1.27284
 1.27351 1.27502 1.27447 1.27377 1.27331 1.2727  1.27225 1.27217 1.27115
 1.27105 1.27152 1.27097 1.26922 1.26919 1.26869 1.26767 1.26713 1.26734
 1.26681 1.26629 1.26496 1.26302 1.26217 1.26308 1.26308 1.26359 1.26217
 1.26195 1.26206 1.26052 1.26009 1.25965 1.25993 1.26005 1.25999 1.25863
 1.25738 1.25717 1.25639 1.25622 1.25563 1.25481 1.25336 1.25236 1.25167
 1.25144 1.25122 1.24989 1.24962 1.24975 1.24931 1.24951 1.24731 1.24782
 1.24684 1.24565 1.24474 1.24443 1.24312 1.2423  1.23972 1.23892 1.23832
 1.23736 1.23984 1.23898 1.23731 1.23611 1.23541 1.23483 1.23395 1.23181
 1.23162 1.23039 1.22997 1.22903 1.228   1.2266  1.22652 1.22465 1.22597
 1.22627][1.24242 1.24295 1.24308 1.24356 1.24292 1.24329 1.2438  1.24498 1.24618
 1.24699 1.24683 1.2467  1.24704 1.24747 1.24844 1.24893 1.25001 1.25103
 1.25095 1.25094 1.25061 1.25112 1.2516  1.25255 1.25325 1.25361 1.25485
 1.25474 1.25543 1.25495 1.25537 1.25545 1.25449 1.25428 1.25392 1.25358
 1.25361 1.25311 1.25238 1.25236 1.25178 1.25226 1.25294 1.25209 1.25091
 1.24956 1.24956 1.24931 1.24766 1.24744 1.24621 1.24604 1.24549 1.24504
 1.24483 1.2433  1.24256 1.24297 1.24268 1.24281 1.24219 1.24169 1.24181
 1.24182 1.24141 1.24111 1.24023 1.24008 1.23984 1.23994 1.23889 1.23847
 1.23715 1.2363  1.23556 1.23485 1.23572 1.23478 1.23467 1.23338 1.2333
 1.23363 1.2339  1.23344 1.23309 1.23243 1.23213 1.23157 1.23042 1.22976
 1.22943 1.22808 1.22781 1.22706 1.22749 1.22656 1.22683 1.22645 1.22697
 1.22658][1.248   1.2489  1.24966 1.24964 1.25033 1.24948 1.24985 1.24977 1.25053
 1.25085 1.25082 1.25024 1.25083 1.25159 1.25251 1.2525  1.25273 1.25347
 1.25349 1.25337 1.25397 1.25361 1.25357 1.25391 1.25394 1.2536  1.25505
 1.25558 1.25608 1.25687 1.25622 1.2572  1.25789 1.25859 1.25835 1.25902
 1.25975 1.26007 1.26123 1.26136 1.26066 1.26043 1.25951 1.25816 1.25767
 1.25706 1.2556  1.25538 1.25467 1.25386 1.25359 1.25296 1.25302 1.25214
 1.25083 1.25047 1.24882 1.24836 1.24731 1.24667 1.24585 1.24459 1.24445
 1.24349 1.24227 1.24122 1.24021 1.23959 1.24032 1.23929 1.23903 1.23737
 1.23667 1.23567 1.2346  1.2332  1.23208 1.23181 1.23099 1.23055 1.22852
 1.22852 1.22828 1.22765 1.22601 1.22524 1.2247  1.22443 1.22249 1.22195
 1.22146 1.22165 1.22066 1.22188 1.22064 1.2203  1.21947 1.21859 1.21802
 1.21837][1.20654 1.20745 1.20787 1.20913 1.20965 1.21009 1.21041 1.21134 1.21138
 1.21187 1.21185 1.21179 1.21239 1.21336 1.21299 1.21279 1.21313 1.21319
 1.2131  1.21398 1.21441 1.21432 1.21451 1.21387 1.21402 1.21443 1.21489
 1.21644 1.21697 1.21702 1.21711 1.21786 1.21747 1.21725 1.21877 1.21956
 1.2195  1.22042 1.22165 1.22134 1.22162 1.22185 1.22192 1.22201 1.2229
 1.22377 1.22352 1.2245  1.22446 1.22435 1.2238  1.22338 1.22293 1.22222
 1.22191 1.22083 1.21977 1.21906 1.21896 1.21808 1.21677 1.21699 1.21643
 1.21574 1.21628 1.21614 1.21485 1.2144  1.21462 1.21399 1.21365 1.21283
 1.21141 1.21033 1.2115  1.2104  1.21115 1.21143 1.21071 1.20928 1.20868
 1.2086  1.20694 1.20701 1.20605 1.20406 1.20288 1.20226 1.20198 1.20251
 1.20302 1.20195 1.20237 1.20263 1.20177 1.20107 1.20115 1.20127 1.20041
 1.20039][1.2068  1.2078  1.20783 1.20814 1.2092  1.21033 1.21081 1.21084 1.2107
 1.21138 1.21172 1.21194 1.21211 1.21266 1.21249 1.21334 1.21378 1.2135
 1.21443 1.21478 1.21554 1.21638 1.21632 1.21702 1.218   1.21788 1.2177
 1.21871 1.21904 1.21932 1.21908 1.21959 1.2213  1.22185 1.22172 1.22268
 1.22207 1.22175 1.22236 1.22305 1.22413 1.22378 1.2242  1.22431 1.22438
 1.22391 1.22444 1.22449 1.22472 1.22494 1.22412 1.22562 1.22611 1.22688
 1.22706 1.2277  1.22817 1.22868 1.22918 1.22973 1.22923 1.22986 1.22826
 1.22828 1.22706 1.22784 1.22709 1.22738 1.2266  1.22503 1.2244  1.22383
 1.22322 1.22198 1.2217  1.22234 1.22197 1.22178 1.22016 1.22006 1.21995
 1.21987 1.21895 1.21784 1.21718 1.2169  1.21538 1.21317 1.21284 1.213
 1.2126  1.21266 1.21195 1.21163 1.21121 1.21063 1.21082 1.2104  1.21072
 1.211  ][1.2114  1.21156 1.21196 1.21221 1.21269 1.21347 1.21317 1.213   1.21383
 1.21538 1.21593 1.21568 1.21498 1.21495 1.21595 1.21655 1.21682 1.21779
 1.21853 1.21868 1.21912 1.21977 1.21931 1.21926 1.21995 1.22045 1.22125
 1.22192 1.22184 1.22238 1.22354 1.22289 1.22378 1.22456 1.22458 1.2248
 1.22482 1.2253  1.2259  1.22594 1.22568 1.22495 1.22499 1.22533 1.22636
