[1.22079 1.22101 1.22279 1.22325 1.22216 1.22241 1.22309 1.22332 1.22355
 1.2237  1.22394 1.22288 1.22191 1.22247 1.22189 1.22187 1.22043 1.22007
 1.22038 1.21996 1.21816 1.21799 1.21849 1.21862 1.21789 1.21744 1.21654
 1.21716 1.21766 1.2169  1.21664 1.21639 1.2155  1.21435 1.2144  1.21386
 1.21375 1.21275 1.21255 1.21177 1.21084 1.20933 1.20778 1.20739 1.20775
 1.20732 1.20694 1.2063  1.20592 1.20616 1.20539 1.20543 1.20515 1.20559
 1.20537 1.20412 1.20275 1.20325 1.20298 1.20323 1.20323 1.20284 1.20318
 1.20204 1.20227 1.2024  1.20201 1.20147 1.20115 1.2003  1.20067 1.19944
 1.19905 1.19784 1.19793 1.19769 1.19743 1.19696 1.19726 1.19697 1.19662
 1.19547 1.19483 1.19464 1.19371 1.19321 1.19212 1.19221 1.19116 1.19105
 1.19056 1.19026 1.19075 1.19055 1.18932 1.18853 1.1883  1.18772 1.18733
 1.18759][1.21696 1.21794 1.21743 1.21791 1.21825 1.21854 1.21832 1.21892 1.21835
 1.21814 1.21817 1.21881 1.21901 1.21946 1.22126 1.22206 1.22437 1.22422
 1.2249  1.2258  1.22534 1.22482 1.22447 1.2234  1.2237  1.22274 1.22294
 1.22222 1.22161 1.22144 1.2199  1.21999 1.21976 1.22016 1.2199  1.2198
 1.22039 1.22086 1.21953 1.21831 1.21819 1.21867 1.21808 1.21828 1.21801
 1.2174  1.21664 1.21564 1.21524 1.21544 1.21485 1.21468 1.21405 1.21397
 1.21349 1.21226 1.21204 1.21121 1.21054 1.20976 1.20892 1.20883 1.2081
 1.20783 1.20752 1.20696 1.20565 1.20527 1.20637 1.20599 1.20562 1.20587
 1.20385 1.20375 1.20272 1.20302 1.20193 1.20113 1.20059 1.20012 1.20005
 1.19974 1.19938 1.19939 1.19889 1.19863 1.19751 1.19769 1.1976  1.19775
 1.1975  1.19775 1.19709 1.1963  1.19548 1.19554 1.19565 1.19542 1.19597
 1.19639][1.28942 1.29029 1.29115 1.2906  1.29159 1.29183 1.29309 1.29344 1.29259
 1.2926  1.29345 1.29503 1.29524 1.29578 1.29656 1.29771 1.29777 1.29778
 1.2966  1.29888 1.29913 1.29844 1.30022 1.30108 1.30199 1.30101 1.30236
 1.30269 1.30356 1.30444 1.30409 1.30476 1.30523 1.30503 1.30418 1.30243
 1.30178 1.30032 1.29986 1.29796 1.29622 1.29569 1.29479 1.29393 1.29313
 1.29439 1.29395 1.29409 1.29362 1.29272 1.29168 1.29073 1.28899 1.2883
 1.28819 1.28706 1.28676 1.28565 1.2853  1.2849  1.28376 1.28225 1.28164
 1.28069 1.2801  1.28021 1.27963 1.27989 1.28023 1.27925 1.2784  1.27866
