[1.21233 1.21259 1.2139  1.21488 1.21606 1.2177  1.21831 1.21827 1.21883
 1.22033 1.21967 1.21792 1.21629 1.21662 1.21535 1.2145  1.21251 1.21153
 1.21243 1.21178 1.2118  1.21057 1.20967 1.20877 1.20941 1.20977 1.20904
 1.20822 1.20869 1.20816 1.20723 1.20689 1.20655 1.20515 1.20508 1.20451
 1.20406 1.20321 1.20273 1.20144 1.19974 1.19932 1.19948 1.19943 1.19925
 1.19912 1.1991  1.19845 1.19862 1.19758 1.19767 1.1974  1.19744 1.19647
 1.19666 1.1969  1.1961  1.19558 1.19511 1.1944  1.19394 1.19322 1.19281
 1.1923  1.19114 1.19239 1.192   1.19183 1.19131 1.19081 1.19059 1.19024
 1.19003 1.18905 1.18915 1.19027 1.19031 1.18973 1.1889  1.18934 1.18927
 1.18925 1.18896 1.18892 1.18908 1.18823 1.18725 1.18615 1.186   1.18585
 1.18545 1.18525 1.18444 1.18435 1.18388 1.18413 1.18409 1.18409 1.18361
 1.18301][1.23411 1.23596 1.23818 1.23998 1.24167 1.24279 1.24466 1.2454  1.24598
 1.24904 1.24974 1.24993 1.25058 1.25034 1.25047 1.25155 1.25407 1.25411
 1.25395 1.25482 1.25316 1.25207 1.25132 1.25104 1.24976 1.24883 1.24762
 1.24608 1.24503 1.24429 1.24307 1.24206 1.24323 1.24311 1.24345 1.24263
 1.2417  1.23972 1.23884 1.23793 1.23691 1.2365  1.23528 1.23512 1.23407
 1.23443 1.23406 1.23255 1.23253 1.23177 1.23131 1.22987 1.22838 1.22852
 1.22822 1.22818 1.22784 1.22694 1.22666 1.22564 1.22559 1.22472 1.2249
 1.22479 1.22425 1.22419 1.22316 1.22149 1.22077 1.22021 1.2195  1.2188
 1.21792 1.21623 1.21627 1.21519 1.21422 1.21384 1.21411 1.2135  1.21368
 1.21331 1.21193 1.21167 1.21175 1.21186 1.21104 1.20978 1.20995 1.20876
 1.20783 1.20769 1.20786 1.20717 1.2049  1.204   1.2041  1.20448 1.20404
 1.20408][1.26277 1.26145 1.26094 1.26086 1.26152 1.2612  1.26157 1.26127 1.2616
 1.2624  1.26178 1.26293 1.26472 1.26567 1.26732 1.26781 1.26824 1.26891
 1.26955 1.27    1.26985 1.27009 1.27201 1.27327 1.27443 1.274   1.27546
 1.27571 1.27577 1.27591 1.27558 1.27488 1.27282 1.27196 1.27157 1.2708
 1.26912 1.26908 1.26823 1.26891 1.26859 1.26738 1.26815 1.26751 1.26714
 1.26659 1.26541 1.26532 1.26447 1.2646  1.26397 1.26331 1.26253 1.2625
 1.26077 1.26006 1.25829 1.2584  1.25699 1.25719 1.25711 1.25714 1.25698
 1.25612 1.25575 1.25613 1.25595 1.25668 1.2568  1.25591 1.25561 1.25618
 1.25617 1.25485 1.25496 1.25447 1.25321 1.25347 1.25258 1.25304 1.253
 1.25264 1.25222 1.25106 1.25031 1.25107 1.2511  1.25044 1.25001 1.24947
 1.24916 1.24839 1.24824 1.24783 1.24779 1.2473  1.24595 1.24594 1.2452
