[1.30615 1.30696 1.30842 1.30939 1.30935 1.30986 1.31033 1.31147 1.31116
 1.3113  1.31073 1.30979 1.30926 1.30951 1.31041 1.31012 1.30975 1.30874
 1.3096  1.30995 1.31065 1.31038 1.31073 1.31096 1.31054 1.31021 1.30873
 1.30753 1.30649 1.30768 1.30727 1.30699 1.30682 1.30539 1.30533 1.30521
 1.30351 1.30242 1.30149 1.30273 1.30182 1.30311 1.30218 1.30189 1.30189
 1.30092 1.30075 1.30022 1.30028 1.29989 1.29921 1.29892 1.29833 1.29686
 1.29623 1.29634 1.29585 1.29558 1.29481 1.29468 1.29292 1.29221 1.29013
 1.28967 1.28832 1.28739 1.28688 1.28534 1.28541 1.28521 1.28361 1.28316
 1.28262 1.28104 1.27911 1.27773 1.2766  1.27478 1.27445 1.27354 1.27307
 1.27149 1.27049 1.26992 1.26848 1.26666 1.26418 1.26321 1.26163 1.25932
 1.25869 1.2582  1.25736 1.25613 1.25628 1.25396 1.25275 1.25227 1.25033
 1.25083][1.25998 1.2604  1.25994 1.2597  1.25996 1.26072 1.26114 1.26217 1.26251
 1.26302 1.26368 1.26393 1.2652  1.26624 1.26668 1.26706 1.26798 1.26814
 1.26875 1.2692  1.26888 1.26776 1.26696 1.26762 1.26709 1.26694 1.26643
 1.26698 1.26681 1.26592 1.26606 1.26595 1.26589 1.26686 1.26504 1.26344
 1.26301 1.26367 1.26354 1.26441 1.26475 1.26498 1.26404 1.26359 1.26326
 1.263   1.26266 1.26221 1.26157 1.26069 1.26022 1.26019 1.26007 1.25928
 1.25885 1.25863 1.25825 1.25733 1.25753 1.25509 1.25382 1.25279 1.25292
 1.25184 1.25085 1.24961 1.24817 1.24724 1.24692 1.24549 1.24464 1.24489
 1.24429 1.24404 1.24339 1.24228 1.24204 1.24221 1.24221 1.24143 1.2403
 1.23939 1.23804 1.23829 1.23683 1.23523 1.23485 1.23332 1.23321 1.23276
 1.23319 1.23067 1.23004 1.22987 1.22917 1.22883 1.22761 1.22729 1.22671
 1.22649][1.23612 1.23657 1.23646 1.23721 1.23746 1.23765 1.23835 1.23958 1.24025
 1.23982 1.23985 1.23942 1.23997 1.24069 1.24027 1.24052 1.24155 1.24194
 1.24189 1.24249 1.24249 1.24386 1.24433 1.24401 1.24413 1.24448 1.24623
 1.24622 1.24639 1.24588 1.24585 1.24521 1.24503 1.24444 1.24468 1.24427
 1.24366 1.24288 1.24216 1.2415  1.24156 1.24168 1.24129 1.24104 1.24062
 1.24159 1.24132 1.24084 1.2404  1.23957 1.23876 1.23872 1.23771 1.23712
 1.23678 1.23697 1.23667 1.23551 1.23515 1.23434 1.23351 1.23233 1.23113
 1.23086 1.23118 1.23048 1.22906 1.228   1.22888 1.22781 1.2276  1.22666
 1.22605 1.22537 1.22339 1.22237 1.22194 1.22204 1.22298 1.22194 1.22242
 1.22334 1.22285 1.22216 1.22229 1.22159 1.22096 1.22079 1.22048 1.22103
 1.22127 1.21981 1.21962 1.21818 1.21811 1.21723 1.21615 1.21572 1.21471
 1.21433][1.25572 1.25544 1.25646 1.25671 1.25725 1.25711 1.2575  1.25707 1.25667
 1.25769 1.25734 1.25851 1.25972 1.26004 1.26088 1.26198 1.26245 1.26352
 1.26417 1.26446 1.26477 1.26539 1.2653  1.26625 1.26662 1.26684 1.26655
 1.26736 1.26725 1.26722 1.26689 1.26778 1.26751 1.26845 1.26826 1.26813
 1.26841 1.26858 1.26835 1.26778 1.26701 1.26614 1.26523 1.26515 1.26365
 1.26302 1.26211 1.26096 1.26046 1.2603  1.25992 1.25931 1.2594  1.25991
 1.25929 1.2588  1.25764 1.2568  1.25548 1.25342 1.2529  1.25215 1.253
 1.25196 1.25178 1.25137 1.25148 1.25092 1.25088 1.25101 1.25039 1.25046
 1.24979 1.24902 1.24707 1.24714 1.24683 1.24624 1.24591 1.2444  1.24356
 1.24219 1.24141 1.24018 1.24044 1.23987 1.2393  1.23905 1.23904 1.23827
 1.23776 1.23628 1.23606 1.23457 1.23389 1.23194 1.23135 1.23059 1.22847
 1.22809][1.25243 1.253   1.25315 1.25307 1.25399 1.25472 1.25504 1.25505 1.2553
 1.25579 1.25549 1.2563  1.2577  1.25771 1.25724 1.25699 1.25737 1.25704
 1.25737 1.25812 1.25803 1.2576  1.25852 1.25875 1.25806 1.25894 1.25855
 1.25918 1.2592  1.25935 1.25997 1.25982 1.25957 1.26124 1.26102 1.26108
 1.26334 1.26357 1.26357 1.26337 1.26358 1.26534 1.2666  1.26684 1.2669
 1.26666 1.26727 1.26853 1.26885 1.26853 1.26852 1.26809 1.26849 1.26888
 1.26919 1.26918 1.26805 1.26881 1.26873 1.26823 1.26925 1.26915 1.26908
 1.26757 1.26709 1.2658  1.26418 1.26371 1.26357 1.26378 1.26316 1.26276
 1.26291 1.26144 1.26169 1.26109 1.26102 1.26002 1.25931 1.25857 1.25791
 1.25753 1.25601 1.25521 1.25586 1.25533 1.25459 1.25349 1.25455 1.2537
 1.25363 1.25254 1.25188 1.2516  1.2512  1.25059 1.2503  1.25026 1.24915
 1.24904][1.24969 1.24958 1.25034 1.25075 1.25031 1.25098 1.25083 1.25089 1.25078
 1.25165 1.25173 1.253   1.25281 1.25232 1.25228 1.25375 1.25404 1.25498
 1.25587 1.25599 1.25733 1.2576  1.25853 1.25831 1.25824 1.25852 1.25861
 1.25905 1.25926 1.25835 1.25928 1.25906 1.26061 1.26085 1.26081 1.26228
 1.26283 1.26335 1.26368 1.26424 1.26516 1.26576 1.26532 1.26528 1.26506
 1.26558 1.26643 1.26761 1.26722 1.26701 1.26691 1.26685 1.26707 1.26764
 1.26755 1.26721 1.26823 1.26807 1.26792 1.2689  1.2684  1.26841 1.26715
 1.26605 1.26672 1.26659 1.26653 1.26562 1.26573 1.26546 1.26591 1.26507
 1.2653  1.26484 1.26418 1.26477 1.2652  1.26458 1.265   1.26498 1.26552
 1.26438 1.26394 1.26217 1.26181 1.26172 1.26201 1.26142 1.2609  1.26016
 1.26024 1.26003 1.2592  1.25904 1.25827 1.25893 1.2588  1.25687 1.25667
 1.25654][1.21532 1.21553 1.21623 1.21656 1.21646 1.21705 1.21757 1.21767 1.2179
 1.21827 1.21866 1.2188  1.21907 1.22045 1.22056 1.2205  1.22059 1.22088
 1.2212  1.2209  1.22083 1.2221  1.22274 1.22308 1.22346 1.22301 1.22306
 1.22314 1.22369 1.22397 1.22458 1.22425 1.22347 1.22466 1.22579 1.22719
 1.22768 1.22791 1.22846 1.22852 1.22891 1.22911 1.2295  1.22952 1.23031
 1.23022 1.23024 1.2316  1.23195 1.23291 1.23312 1.23364 1.23442 1.23518
 1.23572 1.23555 1.2349  1.23566 1.23535 1.23638 1.23754 1.2386  1.23903
 1.23965 1.24045 1.24036 1.2406  1.2423  1.244   1.24334 1.24314 1.24236
 1.24147 1.24129 1.24077 1.24034 1.24004 1.23935 1.23804 1.23841 1.23781
 1.23746 1.23722 1.23633 1.23582 1.23586 1.23577 1.23399 1.23332 1.23239
 1.23136 1.23087 1.23065 1.23021 1.22977 1.23066 1.23006 1.22893 1.2292
 1.22915][1.20613 1.20685 1.20669 1.20708 1.20708 1.20759 1.2075  1.20698 1.20711
 1.2064  1.20772 1.2081  1.20866 1.21059 1.2111  1.21172 1.21215 1.21304
 1.21328 1.21337 1.21307 1.21388 1.21498 1.2151  1.21536 1.21517 1.21587
 1.21534 1.21498 1.21639 1.21824 1.21846 1.2182  1.21805 1.21943 1.21877
 1.2188  1.21868 1.2195  1.22    1.22042 1.22038 1.21989 1.22015 1.22027
 1.22132 1.22189 1.22129 1.22191 1.22228 1.22293 1.2235  1.22451 1.22538
 1.22494 1.22668 1.22697 1.22665 1.22705 1.22736 1.22745 1.22786 1.22721
 1.22834 1.22849 1.22906 1.22912 1.2296  1.23019 1.23107 1.23188 1.23176
 1.23201 1.23228 1.23347 1.23377 1.23372 1.23349 1.23444 1.23509 1.2355
 1.23441 1.23425 1.23338 1.23205 1.23166 1.23082 1.23101 1.23097 1.2308
 1.2312  1.23063 1.23046 1.22975 1.22919 1.22858 1.22874 1.22809 1.22738
 1.22698][1.2139  1.2138  1.21428 1.21352 1.21358 1.21474 1.21444 1.21478 1.21556
 1.21595 1.21638 1.21655 1.21698 1.21729 1.21799 1.21843 1.21834 1.21957
 1.21956 1.21851 1.21848 1.21819 1.21866 1.21864 1.21975 1.21838 1.21943
 1.21956 1.22087 1.22168 1.2212  1.22104 1.22103 1.22172 1.22246 1.22356
 1.22321 1.22371 1.2245  1.22496 1.22592 1.22617 1.22641 1.22714 1.22743
 1.22801 1.22864 1.22941 1.22973 1.23011 1.22975 1.23029 1.23062 1.23085
 1.23076 1.2311  1.23133 1.23086 1.22992 1.2308  1.23253 1.23345 1.23405
 1.23477 1.23429 1.23335 1.23364 1.2347  1.23443 1.23536 1.23656 1.23688
