[1.35641 1.35748 1.35807 1.35853 1.3583  1.3577  1.35917 1.35862 1.35778
 1.35801 1.35862 1.35787 1.35689 1.35603 1.35478 1.3546  1.35423 1.35329
 1.3535  1.35306 1.35248 1.35248 1.35261 1.35286 1.35092 1.35091 1.34979
 1.34872 1.34844 1.34682 1.34762 1.34612 1.34566 1.34562 1.34382 1.34378
 1.34381 1.34257 1.34108 1.33833 1.33698 1.33682 1.33551 1.33622 1.33679
 1.33661 1.33512 1.33456 1.33322 1.33176 1.3303  1.3302  1.32894 1.32741
 1.32589 1.32695 1.32531 1.32374 1.32205 1.32019 1.31886 1.31747 1.3157
 1.31436 1.3145  1.3146  1.31457 1.31397 1.31286 1.3117  1.30994 1.30848
 1.30854 1.30719 1.30625 1.30657 1.30555 1.30487 1.30397 1.30339 1.30112
 1.29957 1.29814 1.29758 1.29705 1.29652 1.29549 1.29591 1.2941  1.29259
 1.29221 1.29105 1.29022 1.28935 1.28778 1.28852 1.28643 1.28679 1.28497
 1.28394][1.33024 1.33088 1.33169 1.33228 1.33286 1.33291 1.33335 1.33434 1.33537
 1.33623 1.33645 1.33724 1.33845 1.33802 1.33856 1.33967 1.33994 1.34017
 1.34091 1.34092 1.34078 1.34048 1.3412  1.34049 1.34013 1.33883 1.3379
 1.33799 1.33767 1.33656 1.33596 1.33662 1.33599 1.33518 1.33436 1.33257
 1.33292 1.3325  1.33173 1.33088 1.33111 1.3312  1.33077 1.33079 1.32882
 1.32964 1.32902 1.32887 1.32891 1.32931 1.32867 1.32907 1.32874 1.32935
 1.32851 1.32882 1.32684 1.32679 1.3247  1.32493 1.32517 1.32504 1.32594
 1.32514 1.3254  1.32486 1.32376 1.32288 1.32132 1.31993 1.31812 1.31749
 1.31575 1.31464 1.31629 1.31574 1.31536 1.31339 1.31258 1.31145 1.31119
 1.312   1.31042 1.30931 1.30844 1.30709 1.30735 1.30718 1.30654 1.30399
 1.30351 1.30368 1.30315 1.30329 1.30343 1.30198 1.30185 1.30152 1.29897
 1.29837][1.30516 1.30511 1.3051  1.3049  1.30636 1.30643 1.30678 1.30677 1.30733
 1.30715 1.30725 1.30813 1.30795 1.30796 1.30755 1.30786 1.30816 1.3079
 1.30931 1.31104 1.31198 1.31212 1.31209 1.31135 1.31088 1.31127 1.31232
