[1.22597 1.22664 1.22874 1.23031 1.22956 1.23247 1.23401 1.23609 1.23756
 1.23689 1.23544 1.2348  1.23486 1.23519 1.23383 1.23246 1.23073 1.22986
 1.22933 1.22944 1.22851 1.22763 1.22762 1.22655 1.22546 1.2246  1.22395
 1.22438 1.22411 1.22212 1.22154 1.22073 1.22032 1.21914 1.2187  1.21773
 1.21707 1.217   1.21661 1.21684 1.21736 1.21626 1.21758 1.21674 1.21624
 1.21556 1.21489 1.21448 1.21445 1.21439 1.21436 1.2143  1.21296 1.21216
 1.21237 1.21265 1.21267 1.21212 1.21198 1.21151 1.21151 1.2114  1.21066
 1.21076 1.21119 1.20966 1.2094  1.20781 1.20788 1.20806 1.20776 1.20683
 1.20577 1.20504 1.20405 1.20275 1.20168 1.20026 1.20058 1.19989 1.20033
 1.19981 1.19924 1.19872 1.19855 1.19931 1.1986  1.19857 1.19809 1.19784
 1.19809 1.19825 1.19783 1.19706 1.19569 1.19552 1.19551 1.19482 1.19478
 1.19468][1.21146 1.21333 1.21459 1.21419 1.21505 1.21589 1.21788 1.2187  1.21986
 1.22092 1.22161 1.22325 1.22297 1.22617 1.22627 1.22876 1.2292  1.2312
 1.233   1.23337 1.23421 1.23325 1.23326 1.23133 1.22983 1.22673 1.22652
 1.22664 1.22635 1.22553 1.22353 1.2224  1.2227  1.22173 1.22252 1.22156
 1.22079 1.21951 1.22008 1.2206  1.21984 1.21831 1.21726 1.21748 1.21609
 1.21429 1.21444 1.21426 1.21494 1.21459 1.21541 1.21527 1.21388 1.21327
 1.21259 1.21244 1.21246 1.21089 1.20994 1.20964 1.20907 1.20912 1.20826
 1.20754 1.20743 1.20699 1.20703 1.20684 1.20626 1.20645 1.20621 1.20623
 1.20537 1.20504 1.20439 1.20549 1.20439 1.20523 1.20403 1.20385 1.20283
 1.20299 1.20214 1.20118 1.19979 1.19843 1.19784 1.19756 1.19754 1.19688
 1.19595 1.19565 1.19504 1.19577 1.19446 1.19333 1.19156 1.19118 1.19089
 1.19014][1.23503 1.23525 1.23508 1.23495 1.23468 1.23431 1.23381 1.23576 1.23668
 1.23759 1.23868 1.2389  1.24084 1.24155 1.24208 1.24206 1.24335 1.24341
 1.24414 1.24536 1.24428 1.24525 1.24554 1.24544 1.24645 1.24735 1.24697
 1.24612 1.24735 1.24665 1.24636 1.2452  1.24481 1.24439 1.245   1.24559
 1.24545 1.24413 1.24342 1.24262 1.24229 1.24363 1.24243 1.24166 1.24125
 1.24084 1.24012 1.24022 1.23947 1.23988 1.23952 1.23836 1.23763 1.23784
 1.23811 1.23739 1.23707 1.23644 1.23549 1.23445 1.23393 1.2331  1.23249
 1.23182 1.23134 1.23069 1.23052 1.23049 1.23065 1.23053 1.22939 1.22909
 1.22988 1.22908 1.22994 1.22877 1.22883 1.22709 1.22684 1.2258  1.22557
 1.22409 1.22322 1.22322 1.22324 1.22285 1.22218 1.22155 1.22061 1.22001
 1.21951 1.21968 1.21912 1.21952 1.21977 1.21885 1.21766 1.21683 1.21736
 1.21796][1.23029 1.23082 1.23028 1.23009 1.23141 1.23147 1.23165 1.23291 1.23233
 1.233   1.23395 1.23433 1.23433 1.23423 1.23501 1.23488 1.23648 1.23736
 1.23792 1.23847 1.23969 1.24089 1.2409  1.24207 1.24314 1.24505 1.24514
 1.24625 1.24592 1.24721 1.24693 1.24887 1.25022 1.25103 1.25091 1.25054
 1.25009 1.25111 1.25163 1.25281 1.25294 1.25212 1.25167 1.25067 1.24954
 1.24892 1.24783 1.24735 1.24712 1.24635 1.24466 1.24374 1.24419 1.24437
 1.24424 1.24334 1.24287 1.24103 1.24062 1.24039 1.24043 1.24011 1.23976
 1.23839 1.23709 1.23556 1.23484 1.23335 1.23266 1.23237 1.23282 1.233
 1.23244 1.23156 1.23122 1.22901 1.22877 1.22737 1.22565 1.22587 1.22455
 1.22536 1.22562 1.22499 1.22457 1.22403 1.22317 1.22176 1.22076 1.22179
 1.22104 1.21999 1.2195  1.21932 1.21851 1.21792 1.21845 1.21871 1.21905
 1.21875][1.21828 1.21979 1.22134 1.22299 1.22334 1.226   1.22593 1.22654 1.22681
 1.22958 1.23096 1.23146 1.233   1.23383 1.23623 1.23666 1.23641 1.23683
 1.23824 1.23964 1.24008 1.2396  1.24083 1.24241 1.24374 1.24526 1.24572
 1.24685 1.24788 1.24862 1.24935 1.25034 1.25136 1.25226 1.25372 1.25589
 1.25718 1.25633 1.25814 1.25962 1.2617  1.26192 1.26329 1.2642  1.26508
 1.2655  1.2666  1.26845 1.26854 1.27023 1.26947 1.26721 1.26501 1.2647
 1.26453 1.26449 1.26303 1.26246 1.26198 1.26146 1.25974 1.25931 1.25794
 1.25672 1.25574 1.25619 1.25596 1.25545 1.25429 1.25138 1.25064 1.2493
 1.2493  1.24753 1.24584 1.24425 1.24275 1.24238 1.24144 1.23993 1.24083
 1.23994 1.23944 1.23998 1.23829 1.23889 1.23832 1.23847 1.23828 1.23692
 1.23687 1.23579 1.23678 1.23451 1.23475 1.23511 1.23462 1.23273 1.23251
