[1.24347 1.24519 1.24592 1.24852 1.24911 1.24916 1.24987 1.25041 1.25067
 1.25164 1.25027 1.24993 1.24965 1.24835 1.24823 1.24803 1.24795 1.2473
 1.24706 1.24666 1.24627 1.24482 1.24412 1.24416 1.24337 1.24145 1.24087
 1.24051 1.24089 1.24036 1.24002 1.23941 1.2387  1.2382  1.23728 1.23708
 1.23669 1.23586 1.23612 1.23556 1.23497 1.2338  1.23397 1.23404 1.23342
 1.23206 1.2315  1.23138 1.23042 1.23037 1.23065 1.22975 1.22895 1.22902
 1.22913 1.22764 1.22728 1.2267  1.22584 1.2248  1.22487 1.22428 1.22472
 1.22417 1.22357 1.22321 1.22268 1.22263 1.22134 1.22078 1.21902 1.21941
 1.21957 1.21923 1.21896 1.21839 1.21821 1.2179  1.21724 1.21708 1.2165
 1.21683 1.21639 1.21541 1.21442 1.21513 1.21486 1.21439 1.21345 1.21338
 1.21255 1.2131  1.21272 1.21253 1.21255 1.21219 1.21107 1.21068 1.20984
 1.20979][1.27275 1.27399 1.27374 1.27488 1.27538 1.27751 1.27761 1.27838 1.27975
 1.28089 1.28379 1.28399 1.28635 1.28743 1.28886 1.28899 1.29042 1.29173
 1.2925  1.29393 1.29215 1.28921 1.28818 1.28821 1.28755 1.2868  1.28579
 1.2851  1.2844  1.28381 1.28399 1.28268 1.28151 1.28234 1.28209 1.28113
 1.28154 1.28084 1.28036 1.27958 1.2792  1.2786  1.27817 1.27823 1.27662
 1.27709 1.27697 1.27623 1.27514 1.275   1.27523 1.27509 1.27457 1.27458
 1.27353 1.27376 1.27331 1.27338 1.27371 1.27353 1.27305 1.2724  1.27092
 1.27029 1.26928 1.26899 1.26848 1.26857 1.26869 1.26877 1.26924 1.26806
 1.26737 1.26685 1.26628 1.26688 1.26615 1.26612 1.26435 1.26586 1.2651
 1.26535 1.2657  1.26429 1.26474 1.26483 1.26445 1.26361 1.26377 1.26313
 1.26235 1.26165 1.26184 1.26141 1.26101 1.2598  1.25969 1.2588  1.25825
 1.25786][1.25058 1.25062 1.25007 1.25011 1.25027 1.25032 1.2507  1.25131 1.25077
 1.2515  1.25265 1.25344 1.25381 1.25374 1.2538  1.25433 1.2552  1.2557
 1.25593 1.25731 1.25771 1.25885 1.25933 1.2583  1.25831 1.25872 1.2591
 1.26013 1.26243 1.26342 1.26202 1.26133 1.26181 1.26204 1.26138 1.26121
 1.26136 1.25997 1.25876 1.25847 1.25835 1.25784 1.25716 1.25567 1.25509
 1.25422 1.25493 1.25477 1.25504 1.25522 1.2543  1.25256 1.25361 1.25244
 1.25182 1.25089 1.24997 1.24909 1.2487  1.24744 1.24727 1.24793 1.24804
 1.24672 1.24745 1.24697 1.24654 1.24625 1.24585 1.24611 1.24573 1.24548
 1.24457 1.24411 1.24372 1.24305 1.24353 1.24379 1.24283 1.24118 1.24062
 1.23987 1.23892 1.23737 1.23691 1.23642 1.23622 1.23643 1.23702 1.23603
 1.23436 1.23459 1.23315 1.23314 1.2331  1.23333 1.23337 1.23221 1.23248
 1.23198][1.24486 1.24513 1.24558 1.24607 1.24626 1.24728 1.24905 1.24967 1.25111
 1.25333 1.25424 1.25724 1.25789 1.25927 1.26037 1.26181 1.26268 1.26437
 1.26586 1.26742 1.26883 1.2709  1.27178 1.27202 1.27277 1.27337 1.2746
 1.27698 1.27895 1.28038 1.28321 1.28549 1.28481 1.28687 1.28777 1.28906
 1.29062 1.29419 1.29573 1.29688 1.29514 1.29345 1.2921  1.29099 1.28942
 1.2893  1.28823 1.28766 1.28704 1.28733 1.28507 1.28522 1.28516 1.28487
 1.28445 1.28251 1.2809  1.28118 1.27862 1.27758 1.27713 1.27613 1.27377
 1.27165 1.27086 1.26911 1.26713 1.26646 1.26561 1.26519 1.26484 1.2646
 1.26319 1.26289 1.264   1.26343 1.26375 1.26375 1.26418 1.26396 1.26302
 1.26217 1.2621  1.26145 1.26257 1.26233 1.26161 1.26092 1.25922 1.25786
 1.25794 1.25673 1.25545 1.25407 1.25343 1.25301 1.25126 1.2505  1.24949
 1.24888][1.23388 1.23651 1.23852 1.23856 1.23776 1.23948 1.24057 1.24151 1.24345
 1.24484 1.24403 1.24471 1.24478 1.24663 1.24775 1.24944 1.24923 1.25119
 1.2529  1.2542  1.25557 1.25758 1.25836 1.25917 1.25952 1.26073 1.26248
 1.26238 1.26385 1.26525 1.26676 1.26816 1.27013 1.27054 1.26955 1.2712
 1.2714  1.27058 1.27188 1.27165 1.27305 1.27447 1.27636 1.27792 1.27829
 1.27931 1.28131 1.28066 1.28106 1.28101 1.27958 1.28008 1.27884 1.2779
 1.27652 1.27609 1.2763  1.27565 1.27412 1.27263 1.27187 1.27022 1.27028
 1.26816 1.26793 1.26698 1.2661  1.26559 1.26536 1.26408 1.26396 1.2626
 1.26338 1.26232 1.26119 1.2614  1.26079 1.26009 1.25972 1.25837 1.25861
 1.25735 1.25626 1.25599 1.25444 1.25421 1.25348 1.25228 1.25134 1.25007
 1.24899 1.2472  1.24585 1.24599 1.24541 1.24392 1.24253 1.24282 1.24357
 1.24385][1.26963 1.27066 1.27234 1.27414 1.27507 1.27605 1.27843 1.28066 1.27962
 1.2782  1.27881 1.27837 1.28077 1.28248 1.28364 1.28616 1.28839 1.28962
 1.2904  1.29041 1.29265 1.29344 1.29426 1.29656 1.29697 1.29761 1.29869
 1.30073 1.30332 1.3035  1.30507 1.30634 1.30874 1.30978 1.31179 1.31174
 1.31139 1.31304 1.31456 1.31424 1.31517 1.3158  1.31768 1.31941 1.31987
 1.31985 1.31855 1.32121 1.32299 1.3254  1.32697 1.32692 1.32667 1.3292
 1.33254 1.33251 1.33393 1.33427 1.33426 1.33559 1.33319 1.33028 1.32911
 1.32852 1.32753 1.32663 1.32581 1.32616 1.3243  1.32368 1.32188 1.32181
 1.32129 1.32086 1.31998 1.31894 1.31639 1.31578 1.31604 1.31467 1.31319
 1.3127  1.31202 1.31135 1.31116 1.30974 1.30996 1.31014 1.31011 1.30811
 1.3081  1.3081  1.30674 1.30423 1.30513 1.30363 1.3033  1.30285 1.30175
 1.30156][1.21189 1.21222 1.21246 1.21396 1.21479 1.21498 1.21738 1.21852 1.21866
 1.21911 1.22057 1.22114 1.22376 1.2248  1.22538 1.22627 1.22624 1.22629
 1.22883 1.2301  1.23137 1.23238 1.23279 1.23489 1.23623 1.23631 1.23713
