[1.26897 1.26928 1.27024 1.27111 1.27142 1.27153 1.27201 1.27162 1.27211
 1.27307 1.27287 1.27136 1.27006 1.26924 1.26939 1.26909 1.26969 1.26899
 1.26912 1.27015 1.26956 1.27062 1.26989 1.26968 1.26972 1.26943 1.2683
 1.26849 1.26908 1.26771 1.26781 1.2676  1.26756 1.26689 1.26697 1.26692
 1.26609 1.26505 1.26425 1.26404 1.26364 1.26407 1.26358 1.26281 1.26188
 1.26156 1.26054 1.26104 1.25953 1.25857 1.25763 1.25664 1.25556 1.2555
 1.25511 1.2548  1.25282 1.25205 1.25074 1.25044 1.25079 1.25079 1.24907
 1.24768 1.24772 1.24714 1.24759 1.24661 1.24651 1.24562 1.24462 1.24306
 1.2429  1.24271 1.2415  1.24186 1.24103 1.24049 1.23824 1.23816 1.23722
 1.23703 1.23747 1.238   1.23709 1.23647 1.23522 1.23504 1.23463 1.23325
 1.23237 1.23153 1.23084 1.23042 1.22994 1.22961 1.22914 1.22809 1.22698
 1.2271 ][1.30849 1.30858 1.31006 1.31023 1.31069 1.31185 1.31229 1.31316 1.31349
 1.31347 1.31345 1.31434 1.3141  1.31498 1.31513 1.31668 1.31704 1.31668
 1.31691 1.3173  1.31659 1.31667 1.31675 1.31713 1.3163  1.31593 1.31514
 1.31496 1.31444 1.31259 1.31245 1.31131 1.31028 1.31019 1.30832 1.30827
 1.30791 1.30626 1.30521 1.30473 1.30386 1.30378 1.3033  1.30288 1.30204
 1.30148 1.3009  1.30042 1.29914 1.29875 1.29869 1.29881 1.29836 1.29791
 1.29669 1.29636 1.2964  1.29503 1.29512 1.29415 1.29362 1.29252 1.29194
 1.2908  1.29032 1.29011 1.28795 1.28874 1.28777 1.28614 1.28447 1.28333
 1.28204 1.2821  1.28125 1.281   1.28008 1.27999 1.27919 1.2776  1.27579
 1.27412 1.27297 1.27121 1.27085 1.2707  1.26976 1.26922 1.26937 1.26906
 1.26893 1.26868 1.26865 1.2687  1.2673  1.26669 1.26618 1.26466 1.26569
