[1.24877 1.2489  1.24952 1.24949 1.25088 1.25327 1.25416 1.25504 1.25519
 1.25461 1.25489 1.25413 1.25313 1.25164 1.24955 1.24881 1.24808 1.24764
 1.2471  1.24629 1.24578 1.24576 1.24522 1.24521 1.24585 1.24508 1.24382
 1.24424 1.24425 1.24348 1.24334 1.24248 1.24202 1.24093 1.2405  1.23957
 1.23933 1.23926 1.23953 1.23884 1.23873 1.23885 1.23837 1.23818 1.23702
 1.23733 1.23665 1.23586 1.23485 1.23448 1.2343  1.23314 1.23257 1.23212
 1.23209 1.23199 1.23088 1.23074 1.23093 1.23101 1.23168 1.2318  1.23234
 1.23173 1.23149 1.23204 1.23157 1.23107 1.23218 1.23192 1.23177 1.23206
 1.23209 1.23204 1.23186 1.23169 1.23121 1.23154 1.23152 1.23136 1.2306
 1.23112 1.23036 1.23085 1.22974 1.22906 1.22786 1.22802 1.22739 1.22743
 1.22768 1.22739 1.22704 1.22674 1.22675 1.22633 1.2262  1.22565 1.22559
 1.225  ][1.2419  1.24327 1.24531 1.24672 1.24851 1.25026 1.25096 1.25166 1.25148
 1.25238 1.25249 1.25387 1.2543  1.25396 1.25461 1.25475 1.2569  1.25994
 1.26173 1.26207 1.2614  1.26014 1.25976 1.25897 1.25954 1.25963 1.25784
 1.25814 1.25744 1.25607 1.2542  1.25342 1.25415 1.25347 1.25249 1.25239
 1.25223 1.25148 1.25101 1.2504  1.24889 1.24925 1.24827 1.24613 1.24628
 1.24581 1.24518 1.24313 1.2424  1.24153 1.23982 1.23849 1.23863 1.23747
 1.23694 1.23734 1.23683 1.23575 1.23602 1.23564 1.23599 1.23518 1.23383
 1.23469 1.23381 1.23376 1.23288 1.23145 1.2313  1.23086 1.22992 1.22926
 1.22932 1.22962 1.22924 1.22916 1.22886 1.22886 1.22796 1.22714 1.22595
 1.2255  1.226   1.22479 1.22406 1.22303 1.22221 1.22124 1.22057 1.21865
 1.21864 1.21723 1.21638 1.21598 1.21491 1.21434 1.2138  1.21322 1.21304
 1.21251][1.25185 1.25226 1.25113 1.25187 1.25232 1.25244 1.25373 1.25405 1.2535
