[1.32342 1.32304 1.32257 1.32335 1.32359 1.32373 1.32343 1.32472 1.32588
 1.32666 1.32599 1.32633 1.32479 1.32393 1.3229  1.3209  1.32206 1.32124
 1.32041 1.31992 1.31847 1.3173  1.3158  1.31405 1.31266 1.31275 1.31373
 1.3131  1.31259 1.31117 1.31007 1.30864 1.30796 1.30631 1.30637 1.30588
 1.30543 1.30486 1.30468 1.30401 1.30408 1.30364 1.30187 1.30136 1.3013
 1.30177 1.30155 1.30052 1.29964 1.29949 1.29807 1.29721 1.2977  1.29622
 1.29609 1.2952  1.29532 1.29526 1.29502 1.29406 1.29359 1.29302 1.29326
 1.29284 1.29364 1.29339 1.29304 1.29191 1.29076 1.29091 1.28945 1.2892
 1.29007 1.28843 1.28825 1.28728 1.28688 1.28649 1.28462 1.2831  1.28299
 1.28285 1.28019 1.27919 1.27919 1.27882 1.27775 1.27697 1.27622 1.27584
 1.27582 1.27543 1.27425 1.27384 1.27339 1.27385 1.27329 1.27278 1.27169
 1.27108][1.29147 1.29261 1.29214 1.29199 1.29317 1.29306 1.29312 1.29431 1.29542
 1.29489 1.29538 1.29594 1.29538 1.2959  1.29588 1.29656 1.29641 1.29575
 1.29713 1.29721 1.29757 1.29751 1.29656 1.29637 1.29655 1.29573 1.29474
 1.29402 1.29311 1.29322 1.29284 1.2915  1.29142 1.29058 1.28971 1.28919
 1.2886  1.28945 1.28867 1.2862  1.2842  1.28308 1.28229 1.28133 1.28052
 1.27873 1.2771  1.2764  1.27573 1.27444 1.27362 1.27283 1.27259 1.27222
 1.27087 1.27068 1.27047 1.27048 1.26913 1.26959 1.26794 1.26694 1.26688
 1.2649  1.26551 1.26408 1.26135 1.26023 1.26028 1.25951 1.25888 1.25854
 1.25867 1.25793 1.25646 1.25558 1.25495 1.25501 1.25347 1.25314 1.25215
 1.25176 1.25172 1.2511  1.24985 1.24896 1.24696 1.24619 1.24514 1.24511
 1.24429 1.24484 1.24315 1.2415  1.24174 1.24346 1.2432  1.24262 1.24149
 1.24091][1.28211 1.28197 1.28097 1.28174 1.28106 1.28216 1.28244 1.28223 1.28226
 1.28206 1.28141 1.28218 1.28198 1.28254 1.28285 1.28236 1.28293 1.28265
 1.28285 1.28294 1.28371 1.28506 1.28538 1.28509 1.28723 1.28719 1.28724
 1.28835 1.28845 1.28826 1.28847 1.28843 1.28847 1.287   1.28646 1.28546
 1.2855  1.28489 1.28463 1.28436 1.28389 1.28361 1.28298 1.28288 1.28211
 1.28219 1.28186 1.2821  1.28172 1.28161 1.28041 1.28066 1.2798  1.27982
 1.27936 1.27871 1.27864 1.27878 1.27815 1.27799 1.2781  1.27828 1.27831
 1.27781 1.27821 1.27809 1.27728 1.2765  1.27675 1.27645 1.27632 1.27518
 1.27277 1.27224 1.27242 1.27227 1.27073 1.26953 1.26826 1.26699 1.26696
 1.26559 1.26462 1.26389 1.26314 1.2626  1.26239 1.26156 1.26148 1.26038
 1.26    1.25903 1.25851 1.25737 1.25665 1.25566 1.25542 1.25499 1.25444
 1.25444][1.27187 1.27249 1.27268 1.27408 1.27385 1.27349 1.27317 1.27422 1.27439
 1.27483 1.27607 1.27621 1.2761  1.27686 1.27648 1.27687 1.27714 1.278
 1.27764 1.27836 1.27948 1.27845 1.27929 1.2793  1.27874 1.27853 1.27879
 1.27921 1.28019 1.27922 1.27951 1.2803  1.2811  1.28145 1.28175 1.2826
 1.28351 1.28398 1.28334 1.28374 1.28368 1.2842  1.28309 1.28354 1.28351
 1.28217 1.28225 1.28267 1.28072 1.28038 1.27927 1.27858 1.27802 1.27795
 1.27696 1.27738 1.27714 1.27606 1.27579 1.27446 1.27358 1.27284 1.27207
 1.27151 1.2706  1.27018 1.26923 1.26799 1.26661 1.26664 1.266   1.2657
 1.26618 1.26565 1.26548 1.26449 1.26415 1.26392 1.26367 1.26273 1.26114
 1.26066 1.25919 1.25926 1.25994 1.2599  1.25894 1.25743 1.25658 1.25583
 1.2554  1.25465 1.25398 1.25383 1.25315 1.25275 1.25227 1.25202 1.25159
 1.25   ][1.25545 1.25533 1.25472 1.25449 1.25469 1.25554 1.25483 1.25489 1.25519
 1.25578 1.25595 1.25777 1.25755 1.25775 1.25807 1.25934 1.26014 1.26094
 1.2611  1.26122 1.26126 1.26101 1.26179 1.2616  1.26235 1.26266 1.26289
 1.2632  1.26411 1.26523 1.26511 1.26457 1.26503 1.26533 1.26537 1.26538
 1.26539 1.26493 1.26518 1.26593 1.26606 1.26598 1.26597 1.26523 1.26722
 1.2666  1.26662 1.26733 1.26762 1.26732 1.26744 1.26724 1.26679 1.26581
 1.2652  1.2639  1.26428 1.26437 1.26364 1.26307 1.26225 1.26222 1.2633
 1.26312 1.26256 1.26348 1.26326 1.26184 1.26208 1.26193 1.26157 1.26031
 1.26019 1.25971 1.25935 1.25941 1.25946 1.25861 1.25748 1.2574  1.25694
 1.25582 1.2554  1.25497 1.2554  1.25418 1.25413 1.25345 1.25325 1.25152
 1.25044 1.25032 1.25114 1.24932 1.24929 1.24942 1.2489  1.24932 1.24903
 1.24916][1.1927  1.19183 1.19348 1.19395 1.19501 1.19613 1.19644 1.19718 1.19766
 1.19833 1.19871 1.19847 1.19915 1.19905 1.19948 1.1993  1.1996  1.19978
 1.2005  1.20121 1.20168 1.20185 1.20303 1.20317 1.20277 1.2031  1.20311
 1.2031  1.20427 1.20434 1.20473 1.20531 1.2058  1.20656 1.20597 1.20645
 1.20694 1.20723 1.20756 1.20785 1.20822 1.20773 1.20918 1.20942 1.20911
 1.2088  1.20871 1.20916 1.20956 1.20981 1.21031 1.21117 1.21175 1.21192
 1.21258 1.21328 1.21405 1.21453 1.21536 1.21506 1.2155  1.21507 1.21475
 1.21475 1.214   1.21352 1.21379 1.21352 1.21301 1.21202 1.21202 1.21201
