[1.24177 1.24353 1.24283 1.24365 1.24328 1.24456 1.24565 1.24674 1.24801
 1.24896 1.249   1.24752 1.24721 1.24725 1.24587 1.24588 1.24623 1.24598
 1.24492 1.24512 1.24413 1.24351 1.24302 1.24234 1.24159 1.2413  1.24055
 1.24023 1.2407  1.24083 1.24063 1.24064 1.24042 1.23957 1.23886 1.23767
 1.23688 1.23737 1.23626 1.23495 1.23316 1.23289 1.23287 1.23229 1.23266
 1.23296 1.23243 1.23274 1.23249 1.23152 1.23125 1.23172 1.23134 1.23009
 1.22938 1.22868 1.22942 1.22825 1.22781 1.22641 1.22692 1.22705 1.22633
 1.22564 1.22645 1.22581 1.22572 1.22595 1.22564 1.22478 1.22421 1.22336
 1.22222 1.22116 1.22004 1.21977 1.2194  1.21858 1.21786 1.21729 1.21623
 1.21597 1.21547 1.21445 1.21371 1.21302 1.21261 1.21246 1.21208 1.21243
 1.21115 1.21193 1.21274 1.21158 1.2108  1.21022 1.21027 1.20962 1.20991
 1.20962][1.22579 1.22684 1.2274  1.22631 1.22681 1.22845 1.22913 1.22984 1.22908
 1.23039 1.22988 1.22977 1.22957 1.23004 1.23023 1.23161 1.23206 1.23168
 1.23266 1.23317 1.23206 1.23084 1.23107 1.22883 1.22777 1.22758 1.22761
 1.22816 1.22844 1.2284  1.22837 1.22798 1.22745 1.22611 1.22657 1.22566
 1.22468 1.22401 1.22406 1.22329 1.22266 1.223   1.22384 1.22359 1.22387
 1.22304 1.22166 1.22155 1.22157 1.22032 1.22039 1.21996 1.21984 1.21956
 1.21973 1.21861 1.21903 1.21894 1.21889 1.21914 1.2187  1.21821 1.21729
 1.21676 1.21628 1.21618 1.21615 1.21595 1.21593 1.21665 1.21638 1.21654
 1.21572 1.21529 1.21571 1.21491 1.21421 1.21364 1.2121  1.21073 1.21037
 1.2094  1.20863 1.20829 1.2087  1.20899 1.20849 1.20834 1.20742 1.20643
 1.20631 1.20728 1.20705 1.20685 1.20611 1.20526 1.20486 1.20461 1.20442
 1.20406][1.22213 1.22357 1.22556 1.22551 1.22672 1.22793 1.22978 1.22844 1.22824
 1.22895 1.2306  1.23038 1.232   1.23454 1.23433 1.23662 1.23721 1.23843
 1.23973 1.23914 1.24077 1.24102 1.2415  1.24117 1.24178 1.24256 1.24305
 1.24427 1.2453  1.24449 1.243   1.24196 1.24015 1.23958 1.23853 1.23753
 1.23809 1.23659 1.23632 1.23565 1.23441 1.23325 1.23351 1.23289 1.23126
 1.23028 1.22896 1.22985 1.22843 1.2273  1.22599 1.22517 1.22422 1.22347
 1.22309 1.22403 1.22327 1.22154 1.22156 1.22134 1.22073 1.22001 1.21929
 1.21958 1.21978 1.22049 1.22135 1.22103 1.22046 1.219   1.21833 1.21782
 1.21674 1.21713 1.21704 1.21707 1.21736 1.2164  1.21644 1.21623 1.21618
 1.21555 1.21559 1.21554 1.21413 1.21313 1.21332 1.21256 1.21238 1.21162
 1.21138 1.21026 1.20874 1.20889 1.20774 1.20723 1.20652 1.20633 1.20588
 1.2051 ][1.22176 1.22169 1.22225 1.22127 1.22168 1.22215 1.22188 1.22236 1.22227
 1.22187 1.22258 1.22439 1.22503 1.22607 1.22587 1.22613 1.22585 1.22633
 1.22658 1.22736 1.2286  1.23008 1.23081 1.23297 1.23346 1.23393 1.23507
 1.23666 1.237   1.23851 1.24041 1.24269 1.24341 1.24422 1.24496 1.24635
 1.24609 1.24755 1.25033 1.25204 1.25204 1.25244 1.25152 1.25136 1.249
 1.2493  1.24813 1.24742 1.24685 1.24625 1.24476 1.24376 1.2431  1.24235
 1.24233 1.24202 1.24119 1.24087 1.239   1.23728 1.23556 1.23458 1.23471
 1.23447 1.23339 1.23336 1.23357 1.23287 1.23275 1.2323  1.23073 1.2298
 1.22878 1.22741 1.22774 1.22602 1.22585 1.2239  1.2237  1.22305 1.22326
 1.22367 1.22294 1.22174 1.22195 1.22062 1.22072 1.2201  1.21871 1.21857
 1.2175  1.21625 1.21602 1.21606 1.21621 1.21488 1.21374 1.21236 1.21116
 1.21137][1.245   1.24524 1.24614 1.24795 1.24869 1.24927 1.24955 1.24958 1.25036
 1.24996 1.25128 1.25231 1.2536  1.25575 1.25804 1.25871 1.26048 1.26254
 1.2642  1.26628 1.26713 1.26758 1.26857 1.26926 1.27141 1.27342 1.27539
 1.27803 1.27794 1.2786  1.27904 1.28086 1.28017 1.28129 1.28205 1.28239
 1.28378 1.28569 1.28541 1.28637 1.28726 1.28955 1.29066 1.29289 1.2935
 1.29425 1.29414 1.29455 1.2945  1.29489 1.29406 1.29278 1.29213 1.29033
 1.28824 1.28711 1.28825 1.286   1.2839  1.28238 1.28034 1.27951 1.27999
 1.27948 1.27955 1.27811 1.27587 1.27502 1.2736  1.27294 1.27356 1.27079
 1.26944 1.26873 1.26758 1.26651 1.26579 1.26525 1.2647  1.26501 1.26366
 1.26443 1.26356 1.26238 1.26227 1.26197 1.26153 1.26089 1.25986 1.25995
 1.25931 1.25881 1.25751 1.25849 1.25821 1.25795 1.25715 1.25673 1.25736
 1.25757][1.24286 1.2429  1.2435  1.24435 1.24554 1.24649 1.24755 1.24714 1.24934
 1.25121 1.25099 1.25114 1.25232 1.25309 1.25213 1.25328 1.25466 1.25419
 1.25486 1.25588 1.25685 1.25779 1.25892 1.2589  1.25908 1.26053 1.26212
 1.26196 1.26312 1.26355 1.26395 1.26553 1.26755 1.26787 1.26788 1.26971
 1.26928 1.26929 1.27077 1.27193 1.27219 1.27309 1.27164 1.27107 1.27267
 1.27284 1.27371 1.27524 1.27624 1.27736 1.27816 1.27999 1.28198 1.28134
 1.28243 1.28352 1.28447 1.28581 1.28601 1.28623 1.28578 1.28535 1.28469
 1.28443 1.28404 1.28322 1.28271 1.2805  1.28052 1.28073 1.28035 1.28025
 1.27904 1.27702 1.2771  1.2759  1.27651 1.27555 1.27536 1.27483 1.2746
 1.27282 1.27236 1.27202 1.27156 1.27121 1.27055 1.26976 1.26969 1.26912
 1.26833 1.26814 1.26778 1.26707 1.26633 1.26594 1.26364 1.2629  1.26229
 1.26211][1.26337 1.26397 1.26404 1.26496 1.26472 1.26561 1.26532 1.26697 1.26785
 1.26765 1.26913 1.27098 1.2727  1.27405 1.27521 1.27495 1.27492 1.27549
