[1.40498 1.40595 1.40552 1.40507 1.4062  1.40686 1.40731 1.40828 1.40897
 1.40909 1.40853 1.40736 1.40631 1.40518 1.40448 1.40401 1.4033  1.40116
 1.40027 1.40001 1.4005  1.40082 1.39855 1.39702 1.39538 1.39464 1.39416
 1.3942  1.39393 1.39222 1.39224 1.39021 1.38863 1.38832 1.38753 1.38536
 1.38478 1.38353 1.38147 1.38067 1.37834 1.37929 1.37969 1.37838 1.37711
 1.3761  1.37408 1.37102 1.36933 1.36712 1.36728 1.36566 1.36273 1.36094
 1.35964 1.35945 1.35924 1.35908 1.35871 1.35717 1.35505 1.35312 1.35131
 1.34995 1.34732 1.34619 1.34623 1.34599 1.3451  1.3454  1.34431 1.34408
 1.34456 1.34376 1.34361 1.34227 1.34143 1.34104 1.3407  1.33862 1.33828
 1.33701 1.33529 1.3333  1.33428 1.33318 1.33111 1.3312  1.32993 1.32985
 1.32803 1.32905 1.32762 1.32612 1.32521 1.32527 1.32441 1.32412 1.32307
 1.32228][1.31134 1.31163 1.31157 1.31264 1.31161 1.31206 1.31378 1.31394 1.31431
 1.31461 1.31613 1.3164  1.31654 1.31673 1.31709 1.31751 1.31859 1.31941
 1.31953 1.31987 1.31998 1.31994 1.31991 1.3192  1.31802 1.31821 1.31775
 1.31761 1.31723 1.31575 1.31557 1.3149  1.316   1.31489 1.31513 1.31375
 1.31389 1.31278 1.31275 1.31165 1.31169 1.31151 1.31164 1.31005 1.30896
 1.30873 1.30861 1.30792 1.30823 1.30858 1.30873 1.3071  1.30594 1.30529
 1.30437 1.30346 1.30368 1.30268 1.30135 1.30062 1.29981 1.29884 1.29922
 1.29929 1.29747 1.29716 1.29676 1.29652 1.29643 1.29605 1.29491 1.29348
 1.29311 1.29237 1.29114 1.29175 1.29149 1.29155 1.291   1.29127 1.2918
 1.29047 1.28969 1.28933 1.28834 1.28798 1.28704 1.28503 1.28453 1.28295
 1.28149 1.28027 1.28007 1.28031 1.27804 1.27743 1.27716 1.27706 1.2752
 1.27502][1.2541  1.2536  1.25368 1.2546  1.25535 1.25566 1.25565 1.25684 1.2571
 1.25745 1.25806 1.25844 1.25947 1.26019 1.26069 1.26113 1.2622  1.26282
 1.26375 1.26392 1.26425 1.2647  1.26413 1.26418 1.26402 1.26417 1.26461
 1.2641  1.26387 1.26453 1.26508 1.26499 1.26494 1.26474 1.26403 1.26245
 1.26234 1.26132 1.25995 1.26019 1.25843 1.25832 1.25755 1.2568  1.25634
 1.25612 1.2546  1.25466 1.25384 1.25171 1.25125 1.25143 1.24993 1.24934
 1.24929 1.24873 1.24784 1.24689 1.24644 1.24401 1.24285 1.24123 1.24123
 1.2417  1.2414  1.24073 1.23985 1.239   1.23808 1.23779 1.23703 1.23678
 1.23659 1.23623 1.23615 1.23474 1.23398 1.23466 1.23343 1.2339  1.23358
 1.23254 1.23199 1.23263 1.23202 1.23183 1.23131 1.23127 1.23038 1.22994
 1.22956 1.22894 1.2292  1.22849 1.22757 1.22722 1.22586 1.22682 1.22662
 1.22644][1.25342 1.25376 1.25521 1.2555  1.25612 1.25621 1.25584 1.25664 1.25802
 1.25829 1.25852 1.2582  1.25884 1.25781 1.25921 1.2602  1.26096 1.26209
 1.26222 1.26259 1.26271 1.26345 1.26472 1.26526 1.26584 1.2661  1.26679
 1.26666 1.26706 1.26704 1.26768 1.26806 1.26888 1.26875 1.26911 1.26924
 1.26901 1.26916 1.26958 1.27007 1.2706  1.27009 1.26972 1.26938 1.26883
 1.26802 1.26724 1.26608 1.26616 1.26501 1.26518 1.2641  1.26247 1.26251
 1.26152 1.26104 1.26128 1.26153 1.26034 1.25944 1.25809 1.25811 1.2577
 1.2573  1.25697 1.25637 1.25531 1.25465 1.25401 1.25313 1.25249 1.25364
 1.25254 1.25186 1.25144 1.25201 1.25222 1.25181 1.25049 1.24938 1.25026
 1.2502  1.24977 1.24789 1.24805 1.24631 1.24446 1.24276 1.24199 1.24216
 1.24128 1.24105 1.23961 1.23807 1.23846 1.2377  1.23714 1.23701 1.23723
 1.23737][1.21387 1.21445 1.21432 1.21432 1.21499 1.21554 1.21581 1.21566 1.21607
 1.21689 1.21745 1.21798 1.21834 1.21916 1.21962 1.22073 1.22171 1.22259
 1.22299 1.22346 1.22361 1.22418 1.22409 1.22519 1.22485 1.22593 1.22708
 1.22797 1.22898 1.22861 1.22828 1.22845 1.22809 1.22781 1.22755 1.22787
 1.22877 1.22895 1.22988 1.2306  1.22996 1.23012 1.23081 1.23073 1.23054
 1.23082 1.23106 1.23227 1.23226 1.23267 1.23229 1.23155 1.23148 1.23117
